-17,47,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-18,47,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-19,47,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-22,47,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-20,47,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-23,47,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-21,47,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-24,47,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-26,47,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-27,47,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-28,47,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-25,47,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-29,47,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-30,47,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-31,47,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-19,33,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-20,33,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-31,33,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-22,33,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-23,33,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-24,33,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-25,33,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-21,33,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-27,33,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-18,33,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-26,33,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-32,47,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-17,33,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-17,46,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-19,34,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-18,46,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-29,33,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-19,46,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-20,46,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-21,46,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-22,46,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-23,46,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-20,34,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-24,46,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-25,46,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-26,46,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-27,46,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-29,46,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-28,46,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-30,46,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
-31,46,nAJTRNwzfGqIqG7OyzTMhEhc1io=,Qzbplpmub63n/FvjjumADJvjLeY=
