-2,-78,FwhQJmecEo7UEQWgmprjdkzDZP8=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-3,-78,FwhQJmecEo7UEQWgmprjdkzDZP8=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-2,-65,FwhQJmecEo7UEQWgmprjdkzDZP8=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-3,-65,FwhQJmecEo7UEQWgmprjdkzDZP8=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-4,-65,FwhQJmecEo7UEQWgmprjdkzDZP8=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-5,-65,FwhQJmecEo7UEQWgmprjdkzDZP8=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-13,-80,FwhQJmecEo7UEQWgmprjdkzDZP8=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-8,-65,FwhQJmecEo7UEQWgmprjdkzDZP8=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-1,-79,FwhQJmecEo7UEQWgmprjdkzDZP8=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-2,-79,FwhQJmecEo7UEQWgmprjdkzDZP8=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-3,-79,FwhQJmecEo7UEQWgmprjdkzDZP8=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-4,-79,FwhQJmecEo7UEQWgmprjdkzDZP8=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-5,-79,FwhQJmecEo7UEQWgmprjdkzDZP8=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-6,-79,FwhQJmecEo7UEQWgmprjdkzDZP8=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-7,-79,FwhQJmecEo7UEQWgmprjdkzDZP8=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-6,-65,FwhQJmecEo7UEQWgmprjdkzDZP8=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-9,-65,FwhQJmecEo7UEQWgmprjdkzDZP8=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-8,-79,FwhQJmecEo7UEQWgmprjdkzDZP8=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-1,-65,FwhQJmecEo7UEQWgmprjdkzDZP8=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-13,-65,FwhQJmecEo7UEQWgmprjdkzDZP8=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-7,-65,FwhQJmecEo7UEQWgmprjdkzDZP8=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-9,-79,FwhQJmecEo7UEQWgmprjdkzDZP8=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-10,-79,FwhQJmecEo7UEQWgmprjdkzDZP8=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-11,-79,FwhQJmecEo7UEQWgmprjdkzDZP8=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-12,-79,FwhQJmecEo7UEQWgmprjdkzDZP8=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-13,-79,FwhQJmecEo7UEQWgmprjdkzDZP8=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-14,-65,FwhQJmecEo7UEQWgmprjdkzDZP8=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-10,-65,FwhQJmecEo7UEQWgmprjdkzDZP8=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
