-13,-80,T7VFYQcwQBrG7MMv0C/htPdRHOk=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-4,-77,T7VFYQcwQBrG7MMv0C/htPdRHOk=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-1,-79,T7VFYQcwQBrG7MMv0C/htPdRHOk=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-2,-78,T7VFYQcwQBrG7MMv0C/htPdRHOk=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-4,-78,T7VFYQcwQBrG7MMv0C/htPdRHOk=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-5,-78,T7VFYQcwQBrG7MMv0C/htPdRHOk=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-7,-78,T7VFYQcwQBrG7MMv0C/htPdRHOk=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-8,-78,T7VFYQcwQBrG7MMv0C/htPdRHOk=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-6,-78,T7VFYQcwQBrG7MMv0C/htPdRHOk=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-9,-78,T7VFYQcwQBrG7MMv0C/htPdRHOk=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-10,-78,T7VFYQcwQBrG7MMv0C/htPdRHOk=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-3,-78,T7VFYQcwQBrG7MMv0C/htPdRHOk=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-11,-78,T7VFYQcwQBrG7MMv0C/htPdRHOk=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-12,-78,T7VFYQcwQBrG7MMv0C/htPdRHOk=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-2,-65,T7VFYQcwQBrG7MMv0C/htPdRHOk=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-13,-78,T7VFYQcwQBrG7MMv0C/htPdRHOk=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-3,-65,T7VFYQcwQBrG7MMv0C/htPdRHOk=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-4,-65,T7VFYQcwQBrG7MMv0C/htPdRHOk=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-5,-65,T7VFYQcwQBrG7MMv0C/htPdRHOk=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-16,-78,T7VFYQcwQBrG7MMv0C/htPdRHOk=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-15,-78,T7VFYQcwQBrG7MMv0C/htPdRHOk=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-14,-78,T7VFYQcwQBrG7MMv0C/htPdRHOk=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-5,-77,T7VFYQcwQBrG7MMv0C/htPdRHOk=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-6,-77,T7VFYQcwQBrG7MMv0C/htPdRHOk=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-2,-79,T7VFYQcwQBrG7MMv0C/htPdRHOk=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-12,-80,T7VFYQcwQBrG7MMv0C/htPdRHOk=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
