-125,0,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-114,2,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-115,15,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-116,15,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-117,15,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-115,2,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-119,15,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-120,15,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-121,15,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-122,15,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-123,15,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-124,15,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-125,15,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-127,15,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-126,15,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-118,15,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-113,1,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-115,1,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-116,1,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-127,1,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-119,1,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-118,1,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-120,1,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-114,1,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-117,1,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-121,1,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-122,1,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-124,1,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-125,1,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-123,1,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-128,15,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-115,14,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-116,14,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-116,2,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-126,0,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-117,14,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-119,14,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-121,14,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-126,1,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-122,14,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-123,14,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-118,14,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-126,14,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-125,14,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-127,14,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-124,14,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-128,14,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-128,1,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-115,13,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-117,2,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-116,13,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-117,13,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-113,0,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-118,13,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-120,14,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-120,13,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-121,13,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-122,13,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-119,13,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-123,13,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-124,13,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-126,13,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-128,13,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-114,12,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-127,0,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-127,13,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-116,12,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-115,12,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-114,0,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-117,12,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-118,12,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-119,12,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-120,12,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-118,2,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-122,12,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-121,12,vHhUsuLzUTjKeND4bCEx8LK0/eM=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
