-125,0,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-115,2,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-114,2,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-124,0,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-113,1,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-116,3,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-115,3,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-117,2,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-113,3,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-114,3,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-116,2,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-118,2,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-128,4,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-119,2,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-123,0,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-126,1,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-121,2,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-122,2,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-123,2,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-127,4,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-125,2,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-128,0,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-127,2,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-126,4,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-124,2,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-126,2,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-117,3,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-120,2,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-125,4,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-128,2,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-124,4,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-126,0,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-115,15,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-123,4,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-118,3,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-116,15,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-122,4,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-117,15,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-120,15,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-119,15,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-121,4,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-121,15,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-122,15,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-120,4,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-124,15,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-119,4,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-118,15,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-125,15,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-118,4,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-127,15,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-128,15,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-123,15,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-114,1,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-113,2,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-115,14,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-126,15,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-117,4,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-117,14,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-122,0,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-118,14,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-121,14,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-122,14,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-116,4,xfbEFSLqY0V6vSa1Uyor3RQwSqQ=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
