-161,-1,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-162,-14,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-161,-14,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-163,-14,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-176,-13,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-175,-13,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-174,-13,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-164,-1,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-173,-16,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-172,-13,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-173,-13,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-176,-14,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-172,-16,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-171,-13,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-170,-13,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-169,-13,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-168,-13,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-167,-13,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-166,-13,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-165,-13,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-164,-13,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-163,-13,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-162,-13,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-175,-14,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-161,-13,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-176,-12,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-175,-12,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-174,-12,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-173,-12,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-166,-1,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-174,-14,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-176,-16,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-172,-12,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-171,-16,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-171,-12,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-170,-12,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-169,-12,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-168,-12,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-167,-12,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-166,-12,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-165,-12,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-164,-12,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-163,-12,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-162,-12,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-161,-12,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-170,-16,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-176,-11,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
-175,-11,mPZ5/mqgQ+IZwmNLqRQDwihWuiU=,S40dbvbSKx4Z6t3jQbfdcw7Y1mA=
