75,2,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
79,15,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
74,2,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
72,2,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
73,2,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
78,15,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
77,15,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
75,15,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
76,15,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
74,15,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
73,15,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
72,15,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
71,15,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
70,15,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
69,15,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
68,15,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
66,15,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
67,15,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
71,2,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
79,1,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
65,15,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
78,1,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
64,15,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
79,14,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
77,14,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
76,14,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
75,14,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
78,14,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
74,14,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
73,14,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
72,14,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
71,14,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
70,14,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
69,14,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
66,2,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
68,14,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
67,14,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
66,14,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
74,3,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
73,3,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
65,14,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
64,14,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
76,3,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
75,3,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
79,13,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
67,2,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
78,13,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
77,13,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
76,13,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
75,13,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
74,13,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
73,13,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
72,13,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
71,13,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
76,2,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
70,13,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
69,13,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
79,0,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
68,13,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
67,13,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
72,3,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
66,13,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
65,13,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
64,13,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
79,12,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
78,12,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
77,12,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
76,12,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
75,12,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
74,12,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
73,12,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
72,12,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
71,12,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
70,12,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
69,12,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
68,12,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
78,0,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
71,3,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
67,12,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
65,12,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
66,12,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
67,0,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
64,12,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
79,11,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
78,11,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
77,11,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
76,11,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
75,11,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
74,11,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
73,11,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
72,11,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
71,11,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
76,1,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
70,11,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
69,11,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
70,2,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
68,11,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
78,2,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
67,11,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
66,11,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
65,11,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
74,1,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
64,11,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
79,10,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
78,10,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
77,10,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
76,10,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
75,10,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
74,10,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
73,10,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
72,10,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
71,10,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
70,10,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
77,2,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
75,1,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
69,10,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
68,10,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
67,10,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
66,10,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
65,10,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
64,10,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
73,1,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
79,9,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
78,9,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
77,9,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
76,9,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
75,9,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
74,9,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
73,9,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
72,9,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
71,9,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
69,2,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
75,0,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
70,9,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
69,9,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
68,9,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
67,9,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
68,2,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
66,9,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
65,9,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
72,1,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
79,8,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
78,8,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
77,8,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
76,8,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
77,1,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
75,8,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
74,8,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
73,8,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
72,8,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
76,0,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
71,8,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
70,8,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
69,8,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
68,8,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
67,8,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
66,8,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
65,8,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
71,1,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
66,0,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
79,7,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
78,7,RJbWZyWl8j0N8E0ARO7aU6HcFmA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
