19,-80,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
31,-79,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
23,-78,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
31,-65,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
22,-78,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
19,-78,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
18,-78,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
21,-78,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
17,-78,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
20,-78,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
30,-65,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
16,-78,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
29,-65,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
28,-65,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
27,-65,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
25,-65,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
26,-65,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
20,-65,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
24,-78,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
18,-80,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
25,-78,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
26,-78,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
18,-65,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
29,-78,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
30,-79,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
30,-66,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
29,-66,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
28,-66,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
27,-66,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
26,-77,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
31,-66,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
25,-66,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
22,-65,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
26,-66,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
21,-65,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
21,-66,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
20,-66,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
19,-66,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
18,-66,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
17,-79,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
19,-65,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
16,-79,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
17,-66,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
16,-66,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
17,-80,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
31,-67,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
30,-67,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
28,-67,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
27,-67,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
26,-67,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
25,-67,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
29,-67,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
22,-66,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
25,-77,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
24,-67,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
21,-67,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
20,-67,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
19,-67,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
31,-80,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
24,-77,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
29,-79,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
18,-67,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
17,-67,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
28,-79,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
16,-67,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
31,-68,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
30,-68,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
28,-68,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
27,-68,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
29,-68,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
16,-65,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
23,-67,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
26,-68,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
24,-66,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
23,-68,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
21,-68,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
20,-68,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
30,-80,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
23,-77,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
19,-68,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
18,-68,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
17,-68,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
24,-65,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
16,-68,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
31,-69,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
30,-69,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
29,-69,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
27,-69,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
24,-68,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
28,-69,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
23,-66,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
28,-77,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
17,-65,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
27,-77,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
21,-69,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
29,-80,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
22,-77,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
20,-69,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
19,-69,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
18,-69,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
17,-69,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
22,-68,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
16,-69,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
31,-70,6mdLIbjW4PWCJN75YllrKUbjuuw=,gNkrNLETS53eA7K0CR7oMYiW9Es=
