31,-65,p8l80OWRriMNkoJoX4RdgNng3HM=,gNkrNLETS53eA7K0CR7oMYiW9Es=
30,-65,p8l80OWRriMNkoJoX4RdgNng3HM=,gNkrNLETS53eA7K0CR7oMYiW9Es=
29,-65,p8l80OWRriMNkoJoX4RdgNng3HM=,gNkrNLETS53eA7K0CR7oMYiW9Es=
28,-65,p8l80OWRriMNkoJoX4RdgNng3HM=,gNkrNLETS53eA7K0CR7oMYiW9Es=
27,-65,p8l80OWRriMNkoJoX4RdgNng3HM=,gNkrNLETS53eA7K0CR7oMYiW9Es=
25,-65,p8l80OWRriMNkoJoX4RdgNng3HM=,gNkrNLETS53eA7K0CR7oMYiW9Es=
30,-78,p8l80OWRriMNkoJoX4RdgNng3HM=,gNkrNLETS53eA7K0CR7oMYiW9Es=
26,-65,p8l80OWRriMNkoJoX4RdgNng3HM=,gNkrNLETS53eA7K0CR7oMYiW9Es=
20,-65,p8l80OWRriMNkoJoX4RdgNng3HM=,gNkrNLETS53eA7K0CR7oMYiW9Es=
19,-80,p8l80OWRriMNkoJoX4RdgNng3HM=,gNkrNLETS53eA7K0CR7oMYiW9Es=
31,-79,p8l80OWRriMNkoJoX4RdgNng3HM=,gNkrNLETS53eA7K0CR7oMYiW9Es=
17,-79,p8l80OWRriMNkoJoX4RdgNng3HM=,gNkrNLETS53eA7K0CR7oMYiW9Es=
29,-79,p8l80OWRriMNkoJoX4RdgNng3HM=,gNkrNLETS53eA7K0CR7oMYiW9Es=
30,-79,p8l80OWRriMNkoJoX4RdgNng3HM=,gNkrNLETS53eA7K0CR7oMYiW9Es=
31,-78,p8l80OWRriMNkoJoX4RdgNng3HM=,gNkrNLETS53eA7K0CR7oMYiW9Es=
28,-79,p8l80OWRriMNkoJoX4RdgNng3HM=,gNkrNLETS53eA7K0CR7oMYiW9Es=
16,-77,p8l80OWRriMNkoJoX4RdgNng3HM=,gNkrNLETS53eA7K0CR7oMYiW9Es=
17,-77,p8l80OWRriMNkoJoX4RdgNng3HM=,gNkrNLETS53eA7K0CR7oMYiW9Es=
18,-77,p8l80OWRriMNkoJoX4RdgNng3HM=,gNkrNLETS53eA7K0CR7oMYiW9Es=
16,-78,p8l80OWRriMNkoJoX4RdgNng3HM=,gNkrNLETS53eA7K0CR7oMYiW9Es=
20,-80,p8l80OWRriMNkoJoX4RdgNng3HM=,gNkrNLETS53eA7K0CR7oMYiW9Es=
19,-77,p8l80OWRriMNkoJoX4RdgNng3HM=,gNkrNLETS53eA7K0CR7oMYiW9Es=
20,-77,p8l80OWRriMNkoJoX4RdgNng3HM=,gNkrNLETS53eA7K0CR7oMYiW9Es=
21,-77,p8l80OWRriMNkoJoX4RdgNng3HM=,gNkrNLETS53eA7K0CR7oMYiW9Es=
22,-77,p8l80OWRriMNkoJoX4RdgNng3HM=,gNkrNLETS53eA7K0CR7oMYiW9Es=
23,-77,p8l80OWRriMNkoJoX4RdgNng3HM=,gNkrNLETS53eA7K0CR7oMYiW9Es=
24,-77,p8l80OWRriMNkoJoX4RdgNng3HM=,gNkrNLETS53eA7K0CR7oMYiW9Es=
27,-79,p8l80OWRriMNkoJoX4RdgNng3HM=,gNkrNLETS53eA7K0CR7oMYiW9Es=
26,-79,p8l80OWRriMNkoJoX4RdgNng3HM=,gNkrNLETS53eA7K0CR7oMYiW9Es=
25,-77,p8l80OWRriMNkoJoX4RdgNng3HM=,gNkrNLETS53eA7K0CR7oMYiW9Es=
25,-79,p8l80OWRriMNkoJoX4RdgNng3HM=,gNkrNLETS53eA7K0CR7oMYiW9Es=
24,-79,p8l80OWRriMNkoJoX4RdgNng3HM=,gNkrNLETS53eA7K0CR7oMYiW9Es=
23,-79,p8l80OWRriMNkoJoX4RdgNng3HM=,gNkrNLETS53eA7K0CR7oMYiW9Es=
22,-79,p8l80OWRriMNkoJoX4RdgNng3HM=,gNkrNLETS53eA7K0CR7oMYiW9Es=
21,-79,p8l80OWRriMNkoJoX4RdgNng3HM=,gNkrNLETS53eA7K0CR7oMYiW9Es=
19,-79,p8l80OWRriMNkoJoX4RdgNng3HM=,gNkrNLETS53eA7K0CR7oMYiW9Es=
31,-66,p8l80OWRriMNkoJoX4RdgNng3HM=,gNkrNLETS53eA7K0CR7oMYiW9Es=
20,-79,p8l80OWRriMNkoJoX4RdgNng3HM=,gNkrNLETS53eA7K0CR7oMYiW9Es=
18,-80,p8l80OWRriMNkoJoX4RdgNng3HM=,gNkrNLETS53eA7K0CR7oMYiW9Es=
30,-66,p8l80OWRriMNkoJoX4RdgNng3HM=,gNkrNLETS53eA7K0CR7oMYiW9Es=
26,-77,p8l80OWRriMNkoJoX4RdgNng3HM=,gNkrNLETS53eA7K0CR7oMYiW9Es=
18,-65,p8l80OWRriMNkoJoX4RdgNng3HM=,gNkrNLETS53eA7K0CR7oMYiW9Es=
