19,-80,3h9hcc8cjlQHbxAV3gfbbhBPP+Y=,gNkrNLETS53eA7K0CR7oMYiW9Es=
31,-65,3h9hcc8cjlQHbxAV3gfbbhBPP+Y=,gNkrNLETS53eA7K0CR7oMYiW9Es=
29,-78,3h9hcc8cjlQHbxAV3gfbbhBPP+Y=,gNkrNLETS53eA7K0CR7oMYiW9Es=
24,-78,3h9hcc8cjlQHbxAV3gfbbhBPP+Y=,gNkrNLETS53eA7K0CR7oMYiW9Es=
26,-78,3h9hcc8cjlQHbxAV3gfbbhBPP+Y=,gNkrNLETS53eA7K0CR7oMYiW9Es=
23,-78,3h9hcc8cjlQHbxAV3gfbbhBPP+Y=,gNkrNLETS53eA7K0CR7oMYiW9Es=
22,-78,3h9hcc8cjlQHbxAV3gfbbhBPP+Y=,gNkrNLETS53eA7K0CR7oMYiW9Es=
21,-78,3h9hcc8cjlQHbxAV3gfbbhBPP+Y=,gNkrNLETS53eA7K0CR7oMYiW9Es=
20,-78,3h9hcc8cjlQHbxAV3gfbbhBPP+Y=,gNkrNLETS53eA7K0CR7oMYiW9Es=
31,-79,3h9hcc8cjlQHbxAV3gfbbhBPP+Y=,gNkrNLETS53eA7K0CR7oMYiW9Es=
18,-78,3h9hcc8cjlQHbxAV3gfbbhBPP+Y=,gNkrNLETS53eA7K0CR7oMYiW9Es=
17,-78,3h9hcc8cjlQHbxAV3gfbbhBPP+Y=,gNkrNLETS53eA7K0CR7oMYiW9Es=
25,-78,3h9hcc8cjlQHbxAV3gfbbhBPP+Y=,gNkrNLETS53eA7K0CR7oMYiW9Es=
19,-78,3h9hcc8cjlQHbxAV3gfbbhBPP+Y=,gNkrNLETS53eA7K0CR7oMYiW9Es=
16,-78,3h9hcc8cjlQHbxAV3gfbbhBPP+Y=,gNkrNLETS53eA7K0CR7oMYiW9Es=
29,-65,3h9hcc8cjlQHbxAV3gfbbhBPP+Y=,gNkrNLETS53eA7K0CR7oMYiW9Es=
28,-65,3h9hcc8cjlQHbxAV3gfbbhBPP+Y=,gNkrNLETS53eA7K0CR7oMYiW9Es=
27,-65,3h9hcc8cjlQHbxAV3gfbbhBPP+Y=,gNkrNLETS53eA7K0CR7oMYiW9Es=
26,-65,3h9hcc8cjlQHbxAV3gfbbhBPP+Y=,gNkrNLETS53eA7K0CR7oMYiW9Es=
25,-65,3h9hcc8cjlQHbxAV3gfbbhBPP+Y=,gNkrNLETS53eA7K0CR7oMYiW9Es=
27,-78,3h9hcc8cjlQHbxAV3gfbbhBPP+Y=,gNkrNLETS53eA7K0CR7oMYiW9Es=
30,-65,3h9hcc8cjlQHbxAV3gfbbhBPP+Y=,gNkrNLETS53eA7K0CR7oMYiW9Es=
28,-77,3h9hcc8cjlQHbxAV3gfbbhBPP+Y=,gNkrNLETS53eA7K0CR7oMYiW9Es=
28,-78,3h9hcc8cjlQHbxAV3gfbbhBPP+Y=,gNkrNLETS53eA7K0CR7oMYiW9Es=
20,-80,3h9hcc8cjlQHbxAV3gfbbhBPP+Y=,gNkrNLETS53eA7K0CR7oMYiW9Es=
30,-78,3h9hcc8cjlQHbxAV3gfbbhBPP+Y=,gNkrNLETS53eA7K0CR7oMYiW9Es=
29,-77,3h9hcc8cjlQHbxAV3gfbbhBPP+Y=,gNkrNLETS53eA7K0CR7oMYiW9Es=
30,-77,3h9hcc8cjlQHbxAV3gfbbhBPP+Y=,gNkrNLETS53eA7K0CR7oMYiW9Es=
27,-77,3h9hcc8cjlQHbxAV3gfbbhBPP+Y=,gNkrNLETS53eA7K0CR7oMYiW9Es=
21,-80,3h9hcc8cjlQHbxAV3gfbbhBPP+Y=,gNkrNLETS53eA7K0CR7oMYiW9Es=
20,-65,3h9hcc8cjlQHbxAV3gfbbhBPP+Y=,gNkrNLETS53eA7K0CR7oMYiW9Es=
21,-65,3h9hcc8cjlQHbxAV3gfbbhBPP+Y=,gNkrNLETS53eA7K0CR7oMYiW9Es=
31,-77,3h9hcc8cjlQHbxAV3gfbbhBPP+Y=,gNkrNLETS53eA7K0CR7oMYiW9Es=
16,-76,3h9hcc8cjlQHbxAV3gfbbhBPP+Y=,gNkrNLETS53eA7K0CR7oMYiW9Es=
18,-79,3h9hcc8cjlQHbxAV3gfbbhBPP+Y=,gNkrNLETS53eA7K0CR7oMYiW9Es=
17,-76,3h9hcc8cjlQHbxAV3gfbbhBPP+Y=,gNkrNLETS53eA7K0CR7oMYiW9Es=
18,-76,3h9hcc8cjlQHbxAV3gfbbhBPP+Y=,gNkrNLETS53eA7K0CR7oMYiW9Es=
19,-76,3h9hcc8cjlQHbxAV3gfbbhBPP+Y=,gNkrNLETS53eA7K0CR7oMYiW9Es=
20,-76,3h9hcc8cjlQHbxAV3gfbbhBPP+Y=,gNkrNLETS53eA7K0CR7oMYiW9Es=
16,-80,3h9hcc8cjlQHbxAV3gfbbhBPP+Y=,gNkrNLETS53eA7K0CR7oMYiW9Es=
