-51,2,4tbfB6HXGDQnx6ANfR/rfE+kJiU=,V0xZ6xQvCBKvzrDABd2X0LQyGA4=
-61,0,4tbfB6HXGDQnx6ANfR/rfE+kJiU=,V0xZ6xQvCBKvzrDABd2X0LQyGA4=
-52,2,4tbfB6HXGDQnx6ANfR/rfE+kJiU=,V0xZ6xQvCBKvzrDABd2X0LQyGA4=
-59,2,4tbfB6HXGDQnx6ANfR/rfE+kJiU=,V0xZ6xQvCBKvzrDABd2X0LQyGA4=
-60,2,4tbfB6HXGDQnx6ANfR/rfE+kJiU=,V0xZ6xQvCBKvzrDABd2X0LQyGA4=
-62,2,4tbfB6HXGDQnx6ANfR/rfE+kJiU=,V0xZ6xQvCBKvzrDABd2X0LQyGA4=
-61,2,4tbfB6HXGDQnx6ANfR/rfE+kJiU=,V0xZ6xQvCBKvzrDABd2X0LQyGA4=
-63,2,4tbfB6HXGDQnx6ANfR/rfE+kJiU=,V0xZ6xQvCBKvzrDABd2X0LQyGA4=
-64,2,4tbfB6HXGDQnx6ANfR/rfE+kJiU=,V0xZ6xQvCBKvzrDABd2X0LQyGA4=
-62,0,4tbfB6HXGDQnx6ANfR/rfE+kJiU=,V0xZ6xQvCBKvzrDABd2X0LQyGA4=
-51,15,4tbfB6HXGDQnx6ANfR/rfE+kJiU=,V0xZ6xQvCBKvzrDABd2X0LQyGA4=
-52,15,4tbfB6HXGDQnx6ANfR/rfE+kJiU=,V0xZ6xQvCBKvzrDABd2X0LQyGA4=
-54,15,4tbfB6HXGDQnx6ANfR/rfE+kJiU=,V0xZ6xQvCBKvzrDABd2X0LQyGA4=
-55,15,4tbfB6HXGDQnx6ANfR/rfE+kJiU=,V0xZ6xQvCBKvzrDABd2X0LQyGA4=
-56,15,4tbfB6HXGDQnx6ANfR/rfE+kJiU=,V0xZ6xQvCBKvzrDABd2X0LQyGA4=
-53,15,4tbfB6HXGDQnx6ANfR/rfE+kJiU=,V0xZ6xQvCBKvzrDABd2X0LQyGA4=
-57,15,4tbfB6HXGDQnx6ANfR/rfE+kJiU=,V0xZ6xQvCBKvzrDABd2X0LQyGA4=
-58,15,4tbfB6HXGDQnx6ANfR/rfE+kJiU=,V0xZ6xQvCBKvzrDABd2X0LQyGA4=
-59,15,4tbfB6HXGDQnx6ANfR/rfE+kJiU=,V0xZ6xQvCBKvzrDABd2X0LQyGA4=
-60,15,4tbfB6HXGDQnx6ANfR/rfE+kJiU=,V0xZ6xQvCBKvzrDABd2X0LQyGA4=
-62,15,4tbfB6HXGDQnx6ANfR/rfE+kJiU=,V0xZ6xQvCBKvzrDABd2X0LQyGA4=
-63,15,4tbfB6HXGDQnx6ANfR/rfE+kJiU=,V0xZ6xQvCBKvzrDABd2X0LQyGA4=
-64,15,4tbfB6HXGDQnx6ANfR/rfE+kJiU=,V0xZ6xQvCBKvzrDABd2X0LQyGA4=
-50,1,4tbfB6HXGDQnx6ANfR/rfE+kJiU=,V0xZ6xQvCBKvzrDABd2X0LQyGA4=
-51,14,4tbfB6HXGDQnx6ANfR/rfE+kJiU=,V0xZ6xQvCBKvzrDABd2X0LQyGA4=
-52,14,4tbfB6HXGDQnx6ANfR/rfE+kJiU=,V0xZ6xQvCBKvzrDABd2X0LQyGA4=
