51,96,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
60,99,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
62,98,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
61,98,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
52,96,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
61,99,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
60,98,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
62,99,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
63,99,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
59,98,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
48,100,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
63,97,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
58,98,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
63,111,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
57,98,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
56,98,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
51,98,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
50,98,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
49,98,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
59,99,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
48,98,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
62,111,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
61,111,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
50,96,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
60,111,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
59,111,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
58,99,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
58,111,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
56,111,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
55,111,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
57,111,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
54,111,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
53,111,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
51,111,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
52,111,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
50,111,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
49,111,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
63,110,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
48,111,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
62,97,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
62,110,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
61,110,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
60,110,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
58,110,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
59,110,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
57,110,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
56,110,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
54,110,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
55,110,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
53,110,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
52,110,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
50,110,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
51,110,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
57,99,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
49,97,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
48,97,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
49,110,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
49,96,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
63,109,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
62,109,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
61,109,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
60,109,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
59,109,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
58,109,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
57,109,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
56,109,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
55,109,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
54,109,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
53,109,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
52,109,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
51,109,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
63,96,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
61,97,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
56,99,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
50,109,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
48,109,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
60,97,+iV5KtM2fp4bJm8i6P8ZNUzxCu4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
