142,18,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
143,31,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
143,18,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
128,19,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
142,31,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
129,19,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
128,18,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
131,19,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
130,19,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
132,19,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
132,16,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
141,31,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
134,19,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
131,16,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
141,18,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
133,19,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
136,19,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
140,31,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
137,19,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
138,31,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
137,31,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
135,19,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
136,31,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
135,31,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
138,19,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
133,31,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
134,31,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
139,19,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
132,31,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
128,16,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
131,31,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
139,31,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
140,19,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
129,31,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
143,17,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
142,17,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
141,19,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
129,17,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
142,19,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
130,31,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
143,19,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
141,17,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
140,17,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
129,18,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
137,17,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
138,17,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
128,20,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
135,17,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
134,17,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
129,20,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
133,17,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
136,17,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
130,20,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
132,17,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
139,17,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
131,17,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
143,30,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
131,20,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
130,17,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
140,18,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
128,31,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
130,16,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
130,18,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
140,30,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
141,30,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
139,30,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
133,16,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
138,30,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
137,30,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
136,30,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
132,20,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
135,30,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
134,30,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
133,30,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
132,30,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
133,20,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
131,30,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
142,30,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
130,30,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
134,20,bmEHLFUmSj1eWbibJs+UwanP+j8=,hVyLAmaEdo1d0Tl75xHCRXrmD44=
