-45,-80,PCB8jT0y7CoBqkTodsMZwlrOJMQ=,uLxE3yoUV/H0AAw/t3YI8E91d0E=
-35,-78,PCB8jT0y7CoBqkTodsMZwlrOJMQ=,uLxE3yoUV/H0AAw/t3YI8E91d0E=
-36,-77,PCB8jT0y7CoBqkTodsMZwlrOJMQ=,uLxE3yoUV/H0AAw/t3YI8E91d0E=
-36,-78,PCB8jT0y7CoBqkTodsMZwlrOJMQ=,uLxE3yoUV/H0AAw/t3YI8E91d0E=
-34,-78,PCB8jT0y7CoBqkTodsMZwlrOJMQ=,uLxE3yoUV/H0AAw/t3YI8E91d0E=
-38,-78,PCB8jT0y7CoBqkTodsMZwlrOJMQ=,uLxE3yoUV/H0AAw/t3YI8E91d0E=
-44,-80,PCB8jT0y7CoBqkTodsMZwlrOJMQ=,uLxE3yoUV/H0AAw/t3YI8E91d0E=
-34,-77,PCB8jT0y7CoBqkTodsMZwlrOJMQ=,uLxE3yoUV/H0AAw/t3YI8E91d0E=
-35,-77,PCB8jT0y7CoBqkTodsMZwlrOJMQ=,uLxE3yoUV/H0AAw/t3YI8E91d0E=
-46,-79,PCB8jT0y7CoBqkTodsMZwlrOJMQ=,uLxE3yoUV/H0AAw/t3YI8E91d0E=
-37,-78,PCB8jT0y7CoBqkTodsMZwlrOJMQ=,uLxE3yoUV/H0AAw/t3YI8E91d0E=
-40,-78,PCB8jT0y7CoBqkTodsMZwlrOJMQ=,uLxE3yoUV/H0AAw/t3YI8E91d0E=
-43,-80,PCB8jT0y7CoBqkTodsMZwlrOJMQ=,uLxE3yoUV/H0AAw/t3YI8E91d0E=
-41,-78,PCB8jT0y7CoBqkTodsMZwlrOJMQ=,uLxE3yoUV/H0AAw/t3YI8E91d0E=
-42,-78,PCB8jT0y7CoBqkTodsMZwlrOJMQ=,uLxE3yoUV/H0AAw/t3YI8E91d0E=
-44,-78,PCB8jT0y7CoBqkTodsMZwlrOJMQ=,uLxE3yoUV/H0AAw/t3YI8E91d0E=
-45,-78,PCB8jT0y7CoBqkTodsMZwlrOJMQ=,uLxE3yoUV/H0AAw/t3YI8E91d0E=
-43,-78,PCB8jT0y7CoBqkTodsMZwlrOJMQ=,uLxE3yoUV/H0AAw/t3YI8E91d0E=
-46,-78,PCB8jT0y7CoBqkTodsMZwlrOJMQ=,uLxE3yoUV/H0AAw/t3YI8E91d0E=
-39,-78,PCB8jT0y7CoBqkTodsMZwlrOJMQ=,uLxE3yoUV/H0AAw/t3YI8E91d0E=
-48,-78,PCB8jT0y7CoBqkTodsMZwlrOJMQ=,uLxE3yoUV/H0AAw/t3YI8E91d0E=
-47,-78,PCB8jT0y7CoBqkTodsMZwlrOJMQ=,uLxE3yoUV/H0AAw/t3YI8E91d0E=
-46,-80,PCB8jT0y7CoBqkTodsMZwlrOJMQ=,uLxE3yoUV/H0AAw/t3YI8E91d0E=
-38,-77,PCB8jT0y7CoBqkTodsMZwlrOJMQ=,uLxE3yoUV/H0AAw/t3YI8E91d0E=
-37,-77,PCB8jT0y7CoBqkTodsMZwlrOJMQ=,uLxE3yoUV/H0AAw/t3YI8E91d0E=
-38,-65,PCB8jT0y7CoBqkTodsMZwlrOJMQ=,uLxE3yoUV/H0AAw/t3YI8E91d0E=
-37,-65,PCB8jT0y7CoBqkTodsMZwlrOJMQ=,uLxE3yoUV/H0AAw/t3YI8E91d0E=
-39,-65,PCB8jT0y7CoBqkTodsMZwlrOJMQ=,uLxE3yoUV/H0AAw/t3YI8E91d0E=
-40,-65,PCB8jT0y7CoBqkTodsMZwlrOJMQ=,uLxE3yoUV/H0AAw/t3YI8E91d0E=
-41,-65,PCB8jT0y7CoBqkTodsMZwlrOJMQ=,uLxE3yoUV/H0AAw/t3YI8E91d0E=
-34,-79,PCB8jT0y7CoBqkTodsMZwlrOJMQ=,uLxE3yoUV/H0AAw/t3YI8E91d0E=
-47,-65,PCB8jT0y7CoBqkTodsMZwlrOJMQ=,uLxE3yoUV/H0AAw/t3YI8E91d0E=
-36,-65,PCB8jT0y7CoBqkTodsMZwlrOJMQ=,uLxE3yoUV/H0AAw/t3YI8E91d0E=
-37,-66,PCB8jT0y7CoBqkTodsMZwlrOJMQ=,uLxE3yoUV/H0AAw/t3YI8E91d0E=
-36,-66,PCB8jT0y7CoBqkTodsMZwlrOJMQ=,uLxE3yoUV/H0AAw/t3YI8E91d0E=
-38,-66,PCB8jT0y7CoBqkTodsMZwlrOJMQ=,uLxE3yoUV/H0AAw/t3YI8E91d0E=
-39,-66,PCB8jT0y7CoBqkTodsMZwlrOJMQ=,uLxE3yoUV/H0AAw/t3YI8E91d0E=
-33,-79,PCB8jT0y7CoBqkTodsMZwlrOJMQ=,uLxE3yoUV/H0AAw/t3YI8E91d0E=
-43,-65,PCB8jT0y7CoBqkTodsMZwlrOJMQ=,uLxE3yoUV/H0AAw/t3YI8E91d0E=
