108,3,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
99,0,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
97,2,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
100,2,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
101,2,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
96,2,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
109,15,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
107,15,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
108,15,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
106,15,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
105,15,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
104,15,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
102,15,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
101,15,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
100,15,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
99,15,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
98,15,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
98,0,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
98,2,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
103,15,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
97,15,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
96,15,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
105,2,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
110,14,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
111,14,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
109,14,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
108,14,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
106,14,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
105,14,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
104,14,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
103,14,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
102,14,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
100,14,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
101,14,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
99,14,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
107,14,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
98,14,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
99,2,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
96,1,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
97,14,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
97,0,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
97,1,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
96,14,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
110,13,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
111,13,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
108,13,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
109,13,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
107,13,XiAUcqdUFU+npofYh51X1qc3Rrc=,vr+sMoAnpZS+fdJtaEJ2QjGg77s=
