-129,-97,wftm0cgyGsIWOLEzR3ACSr6g2U4=,K2KdJdwLPyEOUPakfBZ/J1SLMRA=
-133,-97,wftm0cgyGsIWOLEzR3ACSr6g2U4=,K2KdJdwLPyEOUPakfBZ/J1SLMRA=
-134,-97,wftm0cgyGsIWOLEzR3ACSr6g2U4=,K2KdJdwLPyEOUPakfBZ/J1SLMRA=
-135,-97,wftm0cgyGsIWOLEzR3ACSr6g2U4=,K2KdJdwLPyEOUPakfBZ/J1SLMRA=
-137,-97,wftm0cgyGsIWOLEzR3ACSr6g2U4=,K2KdJdwLPyEOUPakfBZ/J1SLMRA=
-138,-97,wftm0cgyGsIWOLEzR3ACSr6g2U4=,K2KdJdwLPyEOUPakfBZ/J1SLMRA=
-136,-97,wftm0cgyGsIWOLEzR3ACSr6g2U4=,K2KdJdwLPyEOUPakfBZ/J1SLMRA=
-132,-97,wftm0cgyGsIWOLEzR3ACSr6g2U4=,K2KdJdwLPyEOUPakfBZ/J1SLMRA=
-131,-97,wftm0cgyGsIWOLEzR3ACSr6g2U4=,K2KdJdwLPyEOUPakfBZ/J1SLMRA=
-131,-110,wftm0cgyGsIWOLEzR3ACSr6g2U4=,K2KdJdwLPyEOUPakfBZ/J1SLMRA=
-141,-112,wftm0cgyGsIWOLEzR3ACSr6g2U4=,K2KdJdwLPyEOUPakfBZ/J1SLMRA=
-130,-110,wftm0cgyGsIWOLEzR3ACSr6g2U4=,K2KdJdwLPyEOUPakfBZ/J1SLMRA=
-129,-111,wftm0cgyGsIWOLEzR3ACSr6g2U4=,K2KdJdwLPyEOUPakfBZ/J1SLMRA=
-140,-97,wftm0cgyGsIWOLEzR3ACSr6g2U4=,K2KdJdwLPyEOUPakfBZ/J1SLMRA=
-130,-97,wftm0cgyGsIWOLEzR3ACSr6g2U4=,K2KdJdwLPyEOUPakfBZ/J1SLMRA=
-132,-111,wftm0cgyGsIWOLEzR3ACSr6g2U4=,K2KdJdwLPyEOUPakfBZ/J1SLMRA=
-139,-97,wftm0cgyGsIWOLEzR3ACSr6g2U4=,K2KdJdwLPyEOUPakfBZ/J1SLMRA=
-131,-111,wftm0cgyGsIWOLEzR3ACSr6g2U4=,K2KdJdwLPyEOUPakfBZ/J1SLMRA=
-129,-110,wftm0cgyGsIWOLEzR3ACSr6g2U4=,K2KdJdwLPyEOUPakfBZ/J1SLMRA=
-144,-109,wftm0cgyGsIWOLEzR3ACSr6g2U4=,K2KdJdwLPyEOUPakfBZ/J1SLMRA=
-143,-109,wftm0cgyGsIWOLEzR3ACSr6g2U4=,K2KdJdwLPyEOUPakfBZ/J1SLMRA=
-142,-109,wftm0cgyGsIWOLEzR3ACSr6g2U4=,K2KdJdwLPyEOUPakfBZ/J1SLMRA=
-141,-109,wftm0cgyGsIWOLEzR3ACSr6g2U4=,K2KdJdwLPyEOUPakfBZ/J1SLMRA=
-143,-111,wftm0cgyGsIWOLEzR3ACSr6g2U4=,K2KdJdwLPyEOUPakfBZ/J1SLMRA=
-133,-111,wftm0cgyGsIWOLEzR3ACSr6g2U4=,K2KdJdwLPyEOUPakfBZ/J1SLMRA=
-142,-97,wftm0cgyGsIWOLEzR3ACSr6g2U4=,K2KdJdwLPyEOUPakfBZ/J1SLMRA=
-134,-111,wftm0cgyGsIWOLEzR3ACSr6g2U4=,K2KdJdwLPyEOUPakfBZ/J1SLMRA=
-129,-98,wftm0cgyGsIWOLEzR3ACSr6g2U4=,K2KdJdwLPyEOUPakfBZ/J1SLMRA=
-141,-97,wftm0cgyGsIWOLEzR3ACSr6g2U4=,K2KdJdwLPyEOUPakfBZ/J1SLMRA=
-137,-111,wftm0cgyGsIWOLEzR3ACSr6g2U4=,K2KdJdwLPyEOUPakfBZ/J1SLMRA=
-139,-111,wftm0cgyGsIWOLEzR3ACSr6g2U4=,K2KdJdwLPyEOUPakfBZ/J1SLMRA=
-131,-98,wftm0cgyGsIWOLEzR3ACSr6g2U4=,K2KdJdwLPyEOUPakfBZ/J1SLMRA=
-130,-98,wftm0cgyGsIWOLEzR3ACSr6g2U4=,K2KdJdwLPyEOUPakfBZ/J1SLMRA=
-132,-98,wftm0cgyGsIWOLEzR3ACSr6g2U4=,K2KdJdwLPyEOUPakfBZ/J1SLMRA=
