15,15,mCLEc0kTdu7J/2SpKrlxuCjzLfI=,Le6XImCgfs8g6U2+yL0dHlQAXbw=
14,15,mCLEc0kTdu7J/2SpKrlxuCjzLfI=,Le6XImCgfs8g6U2+yL0dHlQAXbw=
11,13,mCLEc0kTdu7J/2SpKrlxuCjzLfI=,Le6XImCgfs8g6U2+yL0dHlQAXbw=
10,13,mCLEc0kTdu7J/2SpKrlxuCjzLfI=,Le6XImCgfs8g6U2+yL0dHlQAXbw=
9,13,mCLEc0kTdu7J/2SpKrlxuCjzLfI=,Le6XImCgfs8g6U2+yL0dHlQAXbw=
13,15,mCLEc0kTdu7J/2SpKrlxuCjzLfI=,Le6XImCgfs8g6U2+yL0dHlQAXbw=
12,7,mCLEc0kTdu7J/2SpKrlxuCjzLfI=,Le6XImCgfs8g6U2+yL0dHlQAXbw=
11,7,mCLEc0kTdu7J/2SpKrlxuCjzLfI=,Le6XImCgfs8g6U2+yL0dHlQAXbw=
11,10,mCLEc0kTdu7J/2SpKrlxuCjzLfI=,Le6XImCgfs8g6U2+yL0dHlQAXbw=
10,3,mCLEc0kTdu7J/2SpKrlxuCjzLfI=,Le6XImCgfs8g6U2+yL0dHlQAXbw=
11,3,mCLEc0kTdu7J/2SpKrlxuCjzLfI=,Le6XImCgfs8g6U2+yL0dHlQAXbw=
15,2,mCLEc0kTdu7J/2SpKrlxuCjzLfI=,Le6XImCgfs8g6U2+yL0dHlQAXbw=
9,7,mCLEc0kTdu7J/2SpKrlxuCjzLfI=,Le6XImCgfs8g6U2+yL0dHlQAXbw=
1,1,mCLEc0kTdu7J/2SpKrlxuCjzLfI=,Le6XImCgfs8g6U2+yL0dHlQAXbw=
5,3,mCLEc0kTdu7J/2SpKrlxuCjzLfI=,Le6XImCgfs8g6U2+yL0dHlQAXbw=
1,2,mCLEc0kTdu7J/2SpKrlxuCjzLfI=,Le6XImCgfs8g6U2+yL0dHlQAXbw=
13,7,mCLEc0kTdu7J/2SpKrlxuCjzLfI=,Le6XImCgfs8g6U2+yL0dHlQAXbw=
10,7,mCLEc0kTdu7J/2SpKrlxuCjzLfI=,Le6XImCgfs8g6U2+yL0dHlQAXbw=
12,15,mCLEc0kTdu7J/2SpKrlxuCjzLfI=,Le6XImCgfs8g6U2+yL0dHlQAXbw=
8,13,mCLEc0kTdu7J/2SpKrlxuCjzLfI=,Le6XImCgfs8g6U2+yL0dHlQAXbw=
7,13,mCLEc0kTdu7J/2SpKrlxuCjzLfI=,Le6XImCgfs8g6U2+yL0dHlQAXbw=
8,7,mCLEc0kTdu7J/2SpKrlxuCjzLfI=,Le6XImCgfs8g6U2+yL0dHlQAXbw=
0,2,mCLEc0kTdu7J/2SpKrlxuCjzLfI=,Le6XImCgfs8g6U2+yL0dHlQAXbw=
5,13,mCLEc0kTdu7J/2SpKrlxuCjzLfI=,Le6XImCgfs8g6U2+yL0dHlQAXbw=
11,15,mCLEc0kTdu7J/2SpKrlxuCjzLfI=,Le6XImCgfs8g6U2+yL0dHlQAXbw=
10,15,mCLEc0kTdu7J/2SpKrlxuCjzLfI=,Le6XImCgfs8g6U2+yL0dHlQAXbw=
9,15,mCLEc0kTdu7J/2SpKrlxuCjzLfI=,Le6XImCgfs8g6U2+yL0dHlQAXbw=
14,7,mCLEc0kTdu7J/2SpKrlxuCjzLfI=,Le6XImCgfs8g6U2+yL0dHlQAXbw=
