79,47,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
67,32,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
78,47,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
78,34,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
76,47,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
77,34,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
75,47,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
79,34,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
77,47,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
74,47,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
64,35,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
72,47,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
65,35,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
71,47,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
70,47,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
66,35,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
68,47,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
73,47,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
67,47,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
67,35,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
79,33,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
64,34,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
69,47,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
68,32,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
68,35,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
78,33,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
69,35,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
77,33,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
65,33,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
70,35,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
75,33,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
71,35,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
73,33,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
74,33,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
72,35,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
72,33,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
70,33,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
71,33,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
64,32,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
69,33,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
76,33,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
73,35,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
67,33,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
68,33,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
74,35,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
79,46,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
66,33,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
75,35,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
66,32,WI3WmxE/nJYHsI+ULDIYgk7IC6M=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
