67,32,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
77,34,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
76,34,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
75,34,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
79,47,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
73,34,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
72,34,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
71,34,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
74,34,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
70,34,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
76,35,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
69,34,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
68,34,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
66,34,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
67,34,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
78,34,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
68,32,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
79,33,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
64,34,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
78,47,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
77,35,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
75,35,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
77,47,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
78,35,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
65,34,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
66,32,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
69,32,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
74,35,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
75,47,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
66,33,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
76,47,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
74,47,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
72,47,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
70,47,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
71,47,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
79,35,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
67,47,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
69,47,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
68,47,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
64,36,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
65,36,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
78,33,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
73,47,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
79,46,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
66,36,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
77,46,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
64,32,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
76,46,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
67,36,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
74,46,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
78,46,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
73,46,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
68,36,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
72,46,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
71,46,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
70,46,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
69,36,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
67,46,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
68,46,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
70,36,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
66,46,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
71,36,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
75,46,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
65,33,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
64,33,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
69,46,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
72,36,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
65,32,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
73,36,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
79,45,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
78,45,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
73,35,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
74,36,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
77,45,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
75,45,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
74,45,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
75,36,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
76,45,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
72,45,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
79,34,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
71,45,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
70,45,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
69,45,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
73,45,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
70,32,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
79,32,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
77,33,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
67,45,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
66,45,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
76,36,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
68,45,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
76,33,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
64,45,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
77,36,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
72,35,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
79,44,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
78,36,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
78,44,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
74,44,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
77,44,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
79,36,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
76,44,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
73,44,8vYjL0orhzDXTzgfUeqfHGybECo=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
