79,47,MO4oeWRj/MeDt6Enk8QXVWqJi+g=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
78,47,MO4oeWRj/MeDt6Enk8QXVWqJi+g=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
75,47,MO4oeWRj/MeDt6Enk8QXVWqJi+g=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
77,47,MO4oeWRj/MeDt6Enk8QXVWqJi+g=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
74,47,MO4oeWRj/MeDt6Enk8QXVWqJi+g=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
73,47,MO4oeWRj/MeDt6Enk8QXVWqJi+g=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
72,47,MO4oeWRj/MeDt6Enk8QXVWqJi+g=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
67,32,MO4oeWRj/MeDt6Enk8QXVWqJi+g=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
78,34,MO4oeWRj/MeDt6Enk8QXVWqJi+g=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
71,47,MO4oeWRj/MeDt6Enk8QXVWqJi+g=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
70,47,MO4oeWRj/MeDt6Enk8QXVWqJi+g=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
69,47,MO4oeWRj/MeDt6Enk8QXVWqJi+g=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
77,34,MO4oeWRj/MeDt6Enk8QXVWqJi+g=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
67,47,MO4oeWRj/MeDt6Enk8QXVWqJi+g=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
79,34,MO4oeWRj/MeDt6Enk8QXVWqJi+g=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
79,33,MO4oeWRj/MeDt6Enk8QXVWqJi+g=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
64,35,MO4oeWRj/MeDt6Enk8QXVWqJi+g=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
68,47,MO4oeWRj/MeDt6Enk8QXVWqJi+g=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
65,35,MO4oeWRj/MeDt6Enk8QXVWqJi+g=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
65,33,MO4oeWRj/MeDt6Enk8QXVWqJi+g=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
78,33,MO4oeWRj/MeDt6Enk8QXVWqJi+g=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
76,47,MO4oeWRj/MeDt6Enk8QXVWqJi+g=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
66,35,MO4oeWRj/MeDt6Enk8QXVWqJi+g=,Zm4fKOvNKud+Dnky7ohCQ2GwEvY=
