-4,-13,qrFJmwjgTGkFehUCHF1kHXG/McI=,1BxXgpXbjOp2ITqyuYNtYfxCV30=
-1,-1,qrFJmwjgTGkFehUCHF1kHXG/McI=,1BxXgpXbjOp2ITqyuYNtYfxCV30=
-10,-14,qrFJmwjgTGkFehUCHF1kHXG/McI=,1BxXgpXbjOp2ITqyuYNtYfxCV30=
-8,-14,qrFJmwjgTGkFehUCHF1kHXG/McI=,1BxXgpXbjOp2ITqyuYNtYfxCV30=
-5,-14,qrFJmwjgTGkFehUCHF1kHXG/McI=,1BxXgpXbjOp2ITqyuYNtYfxCV30=
-7,-14,qrFJmwjgTGkFehUCHF1kHXG/McI=,1BxXgpXbjOp2ITqyuYNtYfxCV30=
-6,-14,qrFJmwjgTGkFehUCHF1kHXG/McI=,1BxXgpXbjOp2ITqyuYNtYfxCV30=
-1,-15,qrFJmwjgTGkFehUCHF1kHXG/McI=,1BxXgpXbjOp2ITqyuYNtYfxCV30=
-11,-14,qrFJmwjgTGkFehUCHF1kHXG/McI=,1BxXgpXbjOp2ITqyuYNtYfxCV30=
-4,-14,qrFJmwjgTGkFehUCHF1kHXG/McI=,1BxXgpXbjOp2ITqyuYNtYfxCV30=
-3,-14,qrFJmwjgTGkFehUCHF1kHXG/McI=,1BxXgpXbjOp2ITqyuYNtYfxCV30=
-9,-14,qrFJmwjgTGkFehUCHF1kHXG/McI=,1BxXgpXbjOp2ITqyuYNtYfxCV30=
-12,-14,qrFJmwjgTGkFehUCHF1kHXG/McI=,1BxXgpXbjOp2ITqyuYNtYfxCV30=
-16,-14,qrFJmwjgTGkFehUCHF1kHXG/McI=,1BxXgpXbjOp2ITqyuYNtYfxCV30=
-14,-14,qrFJmwjgTGkFehUCHF1kHXG/McI=,1BxXgpXbjOp2ITqyuYNtYfxCV30=
-3,-1,qrFJmwjgTGkFehUCHF1kHXG/McI=,1BxXgpXbjOp2ITqyuYNtYfxCV30=
-13,-16,qrFJmwjgTGkFehUCHF1kHXG/McI=,1BxXgpXbjOp2ITqyuYNtYfxCV30=
-5,-13,qrFJmwjgTGkFehUCHF1kHXG/McI=,1BxXgpXbjOp2ITqyuYNtYfxCV30=
-2,-1,qrFJmwjgTGkFehUCHF1kHXG/McI=,1BxXgpXbjOp2ITqyuYNtYfxCV30=
-14,-16,qrFJmwjgTGkFehUCHF1kHXG/McI=,1BxXgpXbjOp2ITqyuYNtYfxCV30=
-7,-1,qrFJmwjgTGkFehUCHF1kHXG/McI=,1BxXgpXbjOp2ITqyuYNtYfxCV30=
-15,-14,qrFJmwjgTGkFehUCHF1kHXG/McI=,1BxXgpXbjOp2ITqyuYNtYfxCV30=
-6,-1,qrFJmwjgTGkFehUCHF1kHXG/McI=,1BxXgpXbjOp2ITqyuYNtYfxCV30=
-6,-13,qrFJmwjgTGkFehUCHF1kHXG/McI=,1BxXgpXbjOp2ITqyuYNtYfxCV30=
-13,-14,qrFJmwjgTGkFehUCHF1kHXG/McI=,1BxXgpXbjOp2ITqyuYNtYfxCV30=
-9,-1,qrFJmwjgTGkFehUCHF1kHXG/McI=,1BxXgpXbjOp2ITqyuYNtYfxCV30=
-5,-1,qrFJmwjgTGkFehUCHF1kHXG/McI=,1BxXgpXbjOp2ITqyuYNtYfxCV30=
-13,-1,qrFJmwjgTGkFehUCHF1kHXG/McI=,1BxXgpXbjOp2ITqyuYNtYfxCV30=
-1,-2,qrFJmwjgTGkFehUCHF1kHXG/McI=,1BxXgpXbjOp2ITqyuYNtYfxCV30=
-4,-1,qrFJmwjgTGkFehUCHF1kHXG/McI=,1BxXgpXbjOp2ITqyuYNtYfxCV30=
-8,-1,qrFJmwjgTGkFehUCHF1kHXG/McI=,1BxXgpXbjOp2ITqyuYNtYfxCV30=
-2,-2,qrFJmwjgTGkFehUCHF1kHXG/McI=,1BxXgpXbjOp2ITqyuYNtYfxCV30=
-16,-1,qrFJmwjgTGkFehUCHF1kHXG/McI=,1BxXgpXbjOp2ITqyuYNtYfxCV30=
-11,-1,qrFJmwjgTGkFehUCHF1kHXG/McI=,1BxXgpXbjOp2ITqyuYNtYfxCV30=
-15,-1,qrFJmwjgTGkFehUCHF1kHXG/McI=,1BxXgpXbjOp2ITqyuYNtYfxCV30=
-10,-1,qrFJmwjgTGkFehUCHF1kHXG/McI=,1BxXgpXbjOp2ITqyuYNtYfxCV30=
-12,-1,qrFJmwjgTGkFehUCHF1kHXG/McI=,1BxXgpXbjOp2ITqyuYNtYfxCV30=
-3,-2,qrFJmwjgTGkFehUCHF1kHXG/McI=,1BxXgpXbjOp2ITqyuYNtYfxCV30=
