-125,32,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-116,35,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-113,47,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-124,32,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-114,34,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-116,34,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-114,35,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-117,34,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-113,35,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-115,35,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-118,34,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-120,34,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-128,36,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-123,32,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-121,34,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-126,33,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-122,34,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-127,36,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-128,32,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-123,34,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-119,34,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-124,34,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-126,36,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-125,36,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-126,34,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-127,34,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-124,36,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-117,35,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-114,47,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-125,34,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-128,34,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-122,36,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-123,36,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-117,47,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-121,36,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-115,47,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-119,47,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-120,47,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-120,36,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-116,47,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-121,47,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-119,36,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-122,47,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-118,47,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-123,47,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-118,36,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-125,47,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-124,47,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-126,32,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-117,36,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-118,35,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-126,47,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-113,34,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-127,47,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-113,46,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-114,46,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-115,46,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-117,46,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-116,36,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-116,46,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-115,36,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-119,46,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-118,46,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-122,32,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-114,36,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-120,46,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-128,47,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-121,46,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-113,36,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-124,46,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-125,46,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-126,46,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-127,33,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-128,37,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-122,46,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-119,35,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-128,33,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-125,33,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-123,46,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-127,32,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-128,46,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-127,37,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-113,45,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-126,37,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-115,45,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-114,45,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-116,45,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-127,46,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-125,37,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-117,45,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-118,45,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-119,45,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-120,45,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-124,37,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-121,45,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-125,45,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-122,45,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-123,37,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-120,35,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-126,45,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-122,37,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-123,45,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-124,45,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-127,45,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-116,33,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-121,37,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-128,45,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-114,44,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-115,44,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-113,44,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-120,37,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-116,44,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-119,44,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-119,37,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-117,44,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-118,44,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-122,44,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-121,44,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-118,37,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-123,44,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-124,44,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-128,35,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-121,35,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-125,44,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-120,44,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-124,33,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-126,44,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-127,44,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-121,32,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-128,44,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-113,43,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-117,37,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-115,43,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-116,37,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-117,43,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-119,43,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-114,43,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-120,43,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-115,37,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-121,43,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-118,43,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-114,37,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-122,43,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-123,43,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-116,43,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-124,43,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-113,37,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-122,35,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-125,43,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-126,43,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-123,33,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-127,43,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-128,43,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-128,38,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-113,42,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-114,42,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-127,38,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-115,42,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-116,42,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-117,42,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-126,38,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-119,42,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-118,42,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-125,38,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-120,42,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-121,42,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-122,42,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-124,38,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-123,42,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
-123,38,uq7ldXde0pP5+oNgPkOwdQzrLNs=,hxelvg1FTchq00oM/1bNZO+Poj8=
