-114,47,vHhUsuLzUTjKeND4bCEx8LK0/eM=,hxelvg1FTchq00oM/1bNZO+Poj8=
-113,47,vHhUsuLzUTjKeND4bCEx8LK0/eM=,hxelvg1FTchq00oM/1bNZO+Poj8=
-125,32,vHhUsuLzUTjKeND4bCEx8LK0/eM=,hxelvg1FTchq00oM/1bNZO+Poj8=
-115,47,vHhUsuLzUTjKeND4bCEx8LK0/eM=,hxelvg1FTchq00oM/1bNZO+Poj8=
-114,34,vHhUsuLzUTjKeND4bCEx8LK0/eM=,hxelvg1FTchq00oM/1bNZO+Poj8=
-113,34,vHhUsuLzUTjKeND4bCEx8LK0/eM=,hxelvg1FTchq00oM/1bNZO+Poj8=
-116,47,vHhUsuLzUTjKeND4bCEx8LK0/eM=,hxelvg1FTchq00oM/1bNZO+Poj8=
-128,35,vHhUsuLzUTjKeND4bCEx8LK0/eM=,hxelvg1FTchq00oM/1bNZO+Poj8=
-118,47,vHhUsuLzUTjKeND4bCEx8LK0/eM=,hxelvg1FTchq00oM/1bNZO+Poj8=
-119,47,vHhUsuLzUTjKeND4bCEx8LK0/eM=,hxelvg1FTchq00oM/1bNZO+Poj8=
-127,35,vHhUsuLzUTjKeND4bCEx8LK0/eM=,hxelvg1FTchq00oM/1bNZO+Poj8=
-120,47,vHhUsuLzUTjKeND4bCEx8LK0/eM=,hxelvg1FTchq00oM/1bNZO+Poj8=
-126,35,vHhUsuLzUTjKeND4bCEx8LK0/eM=,hxelvg1FTchq00oM/1bNZO+Poj8=
-128,34,vHhUsuLzUTjKeND4bCEx8LK0/eM=,hxelvg1FTchq00oM/1bNZO+Poj8=
-121,47,vHhUsuLzUTjKeND4bCEx8LK0/eM=,hxelvg1FTchq00oM/1bNZO+Poj8=
-125,35,vHhUsuLzUTjKeND4bCEx8LK0/eM=,hxelvg1FTchq00oM/1bNZO+Poj8=
-123,47,vHhUsuLzUTjKeND4bCEx8LK0/eM=,hxelvg1FTchq00oM/1bNZO+Poj8=
-117,47,vHhUsuLzUTjKeND4bCEx8LK0/eM=,hxelvg1FTchq00oM/1bNZO+Poj8=
-124,35,vHhUsuLzUTjKeND4bCEx8LK0/eM=,hxelvg1FTchq00oM/1bNZO+Poj8=
-124,47,vHhUsuLzUTjKeND4bCEx8LK0/eM=,hxelvg1FTchq00oM/1bNZO+Poj8=
-124,32,vHhUsuLzUTjKeND4bCEx8LK0/eM=,hxelvg1FTchq00oM/1bNZO+Poj8=
