-97,-97,i1gvWIAmUgSIK28Fwh5MoOWnwm4=,llU7VE7ta82BN+wYjTtQWo/aUL8=
-104,-110,i1gvWIAmUgSIK28Fwh5MoOWnwm4=,llU7VE7ta82BN+wYjTtQWo/aUL8=
-105,-110,i1gvWIAmUgSIK28Fwh5MoOWnwm4=,llU7VE7ta82BN+wYjTtQWo/aUL8=
-106,-110,i1gvWIAmUgSIK28Fwh5MoOWnwm4=,llU7VE7ta82BN+wYjTtQWo/aUL8=
-107,-110,i1gvWIAmUgSIK28Fwh5MoOWnwm4=,llU7VE7ta82BN+wYjTtQWo/aUL8=
-110,-110,i1gvWIAmUgSIK28Fwh5MoOWnwm4=,llU7VE7ta82BN+wYjTtQWo/aUL8=
-98,-97,i1gvWIAmUgSIK28Fwh5MoOWnwm4=,llU7VE7ta82BN+wYjTtQWo/aUL8=
-108,-110,i1gvWIAmUgSIK28Fwh5MoOWnwm4=,llU7VE7ta82BN+wYjTtQWo/aUL8=
-99,-97,i1gvWIAmUgSIK28Fwh5MoOWnwm4=,llU7VE7ta82BN+wYjTtQWo/aUL8=
-100,-97,i1gvWIAmUgSIK28Fwh5MoOWnwm4=,llU7VE7ta82BN+wYjTtQWo/aUL8=
-101,-97,i1gvWIAmUgSIK28Fwh5MoOWnwm4=,llU7VE7ta82BN+wYjTtQWo/aUL8=
-102,-97,i1gvWIAmUgSIK28Fwh5MoOWnwm4=,llU7VE7ta82BN+wYjTtQWo/aUL8=
-103,-97,i1gvWIAmUgSIK28Fwh5MoOWnwm4=,llU7VE7ta82BN+wYjTtQWo/aUL8=
-104,-97,i1gvWIAmUgSIK28Fwh5MoOWnwm4=,llU7VE7ta82BN+wYjTtQWo/aUL8=
-105,-97,i1gvWIAmUgSIK28Fwh5MoOWnwm4=,llU7VE7ta82BN+wYjTtQWo/aUL8=
-107,-97,i1gvWIAmUgSIK28Fwh5MoOWnwm4=,llU7VE7ta82BN+wYjTtQWo/aUL8=
-108,-97,i1gvWIAmUgSIK28Fwh5MoOWnwm4=,llU7VE7ta82BN+wYjTtQWo/aUL8=
-109,-97,i1gvWIAmUgSIK28Fwh5MoOWnwm4=,llU7VE7ta82BN+wYjTtQWo/aUL8=
-111,-110,i1gvWIAmUgSIK28Fwh5MoOWnwm4=,llU7VE7ta82BN+wYjTtQWo/aUL8=
-106,-97,i1gvWIAmUgSIK28Fwh5MoOWnwm4=,llU7VE7ta82BN+wYjTtQWo/aUL8=
-110,-97,i1gvWIAmUgSIK28Fwh5MoOWnwm4=,llU7VE7ta82BN+wYjTtQWo/aUL8=
-109,-112,i1gvWIAmUgSIK28Fwh5MoOWnwm4=,llU7VE7ta82BN+wYjTtQWo/aUL8=
-111,-97,i1gvWIAmUgSIK28Fwh5MoOWnwm4=,llU7VE7ta82BN+wYjTtQWo/aUL8=
-112,-97,i1gvWIAmUgSIK28Fwh5MoOWnwm4=,llU7VE7ta82BN+wYjTtQWo/aUL8=
-110,-112,i1gvWIAmUgSIK28Fwh5MoOWnwm4=,llU7VE7ta82BN+wYjTtQWo/aUL8=
-97,-98,i1gvWIAmUgSIK28Fwh5MoOWnwm4=,llU7VE7ta82BN+wYjTtQWo/aUL8=
-99,-98,i1gvWIAmUgSIK28Fwh5MoOWnwm4=,llU7VE7ta82BN+wYjTtQWo/aUL8=
