-77,-80,QRpBswHyJdao/aDZDPyEmu/SBG8=,0gZUQEKrZV3k4DrJ+twu+xV3I2g=
-66,-78,QRpBswHyJdao/aDZDPyEmu/SBG8=,0gZUQEKrZV3k4DrJ+twu+xV3I2g=
-65,-65,QRpBswHyJdao/aDZDPyEmu/SBG8=,0gZUQEKrZV3k4DrJ+twu+xV3I2g=
-70,-65,QRpBswHyJdao/aDZDPyEmu/SBG8=,0gZUQEKrZV3k4DrJ+twu+xV3I2g=
-71,-65,QRpBswHyJdao/aDZDPyEmu/SBG8=,0gZUQEKrZV3k4DrJ+twu+xV3I2g=
-72,-65,QRpBswHyJdao/aDZDPyEmu/SBG8=,0gZUQEKrZV3k4DrJ+twu+xV3I2g=
-73,-65,QRpBswHyJdao/aDZDPyEmu/SBG8=,0gZUQEKrZV3k4DrJ+twu+xV3I2g=
-74,-65,QRpBswHyJdao/aDZDPyEmu/SBG8=,0gZUQEKrZV3k4DrJ+twu+xV3I2g=
-75,-65,QRpBswHyJdao/aDZDPyEmu/SBG8=,0gZUQEKrZV3k4DrJ+twu+xV3I2g=
-67,-78,QRpBswHyJdao/aDZDPyEmu/SBG8=,0gZUQEKrZV3k4DrJ+twu+xV3I2g=
-67,-65,QRpBswHyJdao/aDZDPyEmu/SBG8=,0gZUQEKrZV3k4DrJ+twu+xV3I2g=
-76,-65,QRpBswHyJdao/aDZDPyEmu/SBG8=,0gZUQEKrZV3k4DrJ+twu+xV3I2g=
-79,-79,QRpBswHyJdao/aDZDPyEmu/SBG8=,0gZUQEKrZV3k4DrJ+twu+xV3I2g=
-66,-65,QRpBswHyJdao/aDZDPyEmu/SBG8=,0gZUQEKrZV3k4DrJ+twu+xV3I2g=
-65,-79,QRpBswHyJdao/aDZDPyEmu/SBG8=,0gZUQEKrZV3k4DrJ+twu+xV3I2g=
-77,-65,QRpBswHyJdao/aDZDPyEmu/SBG8=,0gZUQEKrZV3k4DrJ+twu+xV3I2g=
-68,-65,QRpBswHyJdao/aDZDPyEmu/SBG8=,0gZUQEKrZV3k4DrJ+twu+xV3I2g=
-65,-78,QRpBswHyJdao/aDZDPyEmu/SBG8=,0gZUQEKrZV3k4DrJ+twu+xV3I2g=
-69,-65,QRpBswHyJdao/aDZDPyEmu/SBG8=,0gZUQEKrZV3k4DrJ+twu+xV3I2g=
-79,-65,QRpBswHyJdao/aDZDPyEmu/SBG8=,0gZUQEKrZV3k4DrJ+twu+xV3I2g=
-71,-79,QRpBswHyJdao/aDZDPyEmu/SBG8=,0gZUQEKrZV3k4DrJ+twu+xV3I2g=
-72,-79,QRpBswHyJdao/aDZDPyEmu/SBG8=,0gZUQEKrZV3k4DrJ+twu+xV3I2g=
-70,-79,QRpBswHyJdao/aDZDPyEmu/SBG8=,0gZUQEKrZV3k4DrJ+twu+xV3I2g=
-80,-77,QRpBswHyJdao/aDZDPyEmu/SBG8=,0gZUQEKrZV3k4DrJ+twu+xV3I2g=
-73,-79,QRpBswHyJdao/aDZDPyEmu/SBG8=,0gZUQEKrZV3k4DrJ+twu+xV3I2g=
-78,-65,QRpBswHyJdao/aDZDPyEmu/SBG8=,0gZUQEKrZV3k4DrJ+twu+xV3I2g=
