-129,15,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-141,0,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-131,2,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-132,2,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-133,2,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-129,1,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-135,2,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-136,2,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-132,3,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-138,2,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-137,2,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-134,2,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-130,2,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-139,2,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-141,2,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-142,2,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-133,3,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-144,2,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-140,2,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-130,15,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-134,3,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-131,15,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-133,15,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-134,15,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-132,15,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-135,15,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-136,15,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-139,15,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-138,15,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-142,0,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-143,2,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-141,15,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-140,15,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-142,15,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-144,15,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-137,15,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-130,1,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-132,14,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-143,15,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-131,14,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-133,14,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-134,14,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-137,14,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-136,14,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-138,14,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-139,14,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-130,14,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-141,14,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-140,14,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-129,14,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-142,14,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-143,1,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-135,3,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-143,14,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-135,14,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-144,14,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-144,1,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-143,0,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-129,13,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-130,13,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-132,13,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-134,13,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-135,13,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-131,13,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-138,13,nPDvsWYHWmXzrlxkGI6DnPkmMAs=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
