-141,0,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-129,15,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-132,3,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-131,2,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-132,2,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-130,2,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-133,2,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-129,1,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-134,2,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-135,2,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-138,2,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-136,2,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-137,2,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-140,2,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-141,2,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-133,3,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-143,2,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-144,2,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-139,2,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-130,15,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-142,0,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-131,15,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-134,3,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-132,15,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-142,2,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-135,15,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-137,15,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-134,15,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-133,15,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-139,15,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-140,15,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-141,15,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-143,15,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-136,15,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-142,15,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-130,1,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-129,14,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-144,15,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-130,14,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-138,15,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-131,14,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-132,14,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-134,14,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-135,14,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-136,14,1bZvtGagNqoUabVcVg7tHjtjF2w=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
