-141,0,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-131,2,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-132,2,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-130,2,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-132,3,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-129,1,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-135,2,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-136,2,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-133,2,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-137,2,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-134,2,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-139,2,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-142,2,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-141,2,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-138,2,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-143,2,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-133,3,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-140,2,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-144,2,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-131,15,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-130,15,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-132,15,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-142,0,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-133,15,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-134,15,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-135,15,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-136,15,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-138,15,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-137,15,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-139,15,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-140,15,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-141,15,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-134,3,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-142,15,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-143,15,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-144,15,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-130,14,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-129,15,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-130,1,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-131,14,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-132,14,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-133,14,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-129,14,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-135,14,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-134,14,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-136,14,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-137,14,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-138,14,/AYZ+eI+eoc0oR1bvzPImX9CW68=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
