-141,0,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-129,1,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-132,3,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-131,2,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-129,15,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-133,2,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-130,2,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-135,2,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-132,2,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-136,2,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-137,2,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-138,2,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-140,2,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-134,2,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-141,2,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-143,2,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-133,3,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-139,2,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-131,15,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-142,2,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-132,15,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-144,2,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-133,15,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-134,15,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-135,15,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-136,15,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-130,15,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-137,15,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-138,15,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-139,15,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-142,0,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-141,15,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-142,15,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-134,3,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-143,15,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-130,1,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-144,15,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-131,14,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-129,14,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-130,14,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-133,14,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-132,14,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-135,14,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-134,14,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-140,15,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-136,14,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-139,14,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-138,14,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-140,14,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-141,14,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-142,14,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-143,1,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-137,14,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-144,1,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-135,3,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-143,14,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-143,0,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-131,13,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-132,13,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-144,14,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-133,13,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-129,13,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-135,13,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-130,13,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-136,13,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-137,13,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-139,13,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-138,13,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-140,13,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-141,13,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-129,0,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-131,1,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-136,3,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-134,13,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-142,13,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-143,13,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-132,1,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-144,13,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-130,12,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-132,12,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-131,12,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-134,12,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-129,12,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-133,12,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-136,12,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-138,12,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-137,12,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-139,12,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-130,0,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-140,12,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-143,12,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-141,12,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-135,12,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-142,12,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-133,1,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-130,11,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-144,12,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-132,11,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-133,11,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-137,3,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-131,11,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-134,11,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-129,11,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-136,11,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-137,11,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-138,11,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-139,11,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-138,3,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-141,11,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-142,11,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-143,11,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-134,1,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-131,0,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-134,10,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-135,11,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-129,10,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-132,10,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-133,10,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-131,10,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-144,11,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-130,10,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-135,10,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-136,10,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-138,10,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-140,11,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-139,3,2bFuxOMPuVPo63yxlMCjGfa3Qgc=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
