-130,15,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-129,15,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-141,0,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-131,15,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-130,2,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-133,15,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-132,15,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-134,15,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-129,2,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-135,15,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-136,15,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-144,3,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-137,15,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-131,2,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-139,15,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-143,3,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-140,15,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-142,3,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-138,15,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-142,15,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-141,15,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-141,3,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-129,1,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-143,15,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-144,2,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-140,3,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-130,1,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-131,1,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-144,15,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-134,1,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-135,1,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-136,1,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-132,1,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-143,1,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-138,1,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-137,1,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-139,1,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-142,1,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-129,14,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-142,0,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-133,1,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-132,2,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-132,14,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-130,14,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-140,1,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-141,1,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-136,14,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-131,14,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-135,14,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-133,14,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-138,14,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-137,14,q5C2J+slQGFGyPzNzv02Pf26BEU=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
