-98,-46,7dGDmcxwuViV9jj+or8O+IK5QFA=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-97,-33,7dGDmcxwuViV9jj+or8O+IK5QFA=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-98,-33,7dGDmcxwuViV9jj+or8O+IK5QFA=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-100,-33,7dGDmcxwuViV9jj+or8O+IK5QFA=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-101,-33,7dGDmcxwuViV9jj+or8O+IK5QFA=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-102,-33,7dGDmcxwuViV9jj+or8O+IK5QFA=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-99,-33,7dGDmcxwuViV9jj+or8O+IK5QFA=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-104,-33,7dGDmcxwuViV9jj+or8O+IK5QFA=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-105,-33,7dGDmcxwuViV9jj+or8O+IK5QFA=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-99,-46,7dGDmcxwuViV9jj+or8O+IK5QFA=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-106,-33,7dGDmcxwuViV9jj+or8O+IK5QFA=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-107,-33,7dGDmcxwuViV9jj+or8O+IK5QFA=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-103,-33,7dGDmcxwuViV9jj+or8O+IK5QFA=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-109,-48,7dGDmcxwuViV9jj+or8O+IK5QFA=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-108,-33,7dGDmcxwuViV9jj+or8O+IK5QFA=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-109,-33,7dGDmcxwuViV9jj+or8O+IK5QFA=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-111,-47,7dGDmcxwuViV9jj+or8O+IK5QFA=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
