-109,-48,xIbehKEHYycDow41fcdb0Viiui4=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-97,-33,xIbehKEHYycDow41fcdb0Viiui4=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-100,-46,xIbehKEHYycDow41fcdb0Viiui4=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-99,-46,xIbehKEHYycDow41fcdb0Viiui4=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-97,-47,xIbehKEHYycDow41fcdb0Viiui4=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-103,-46,xIbehKEHYycDow41fcdb0Viiui4=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-100,-45,xIbehKEHYycDow41fcdb0Viiui4=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-104,-46,xIbehKEHYycDow41fcdb0Viiui4=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-102,-46,xIbehKEHYycDow41fcdb0Viiui4=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-105,-46,xIbehKEHYycDow41fcdb0Viiui4=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-98,-46,xIbehKEHYycDow41fcdb0Viiui4=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-108,-48,xIbehKEHYycDow41fcdb0Viiui4=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-110,-46,xIbehKEHYycDow41fcdb0Viiui4=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-107,-46,xIbehKEHYycDow41fcdb0Viiui4=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-99,-45,xIbehKEHYycDow41fcdb0Viiui4=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-101,-46,xIbehKEHYycDow41fcdb0Viiui4=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-106,-46,xIbehKEHYycDow41fcdb0Viiui4=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-98,-45,xIbehKEHYycDow41fcdb0Viiui4=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-111,-46,xIbehKEHYycDow41fcdb0Viiui4=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-109,-46,xIbehKEHYycDow41fcdb0Viiui4=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-112,-46,xIbehKEHYycDow41fcdb0Viiui4=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-107,-48,xIbehKEHYycDow41fcdb0Viiui4=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-101,-45,xIbehKEHYycDow41fcdb0Viiui4=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-98,-33,xIbehKEHYycDow41fcdb0Viiui4=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-101,-33,xIbehKEHYycDow41fcdb0Viiui4=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-99,-33,xIbehKEHYycDow41fcdb0Viiui4=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-100,-33,xIbehKEHYycDow41fcdb0Viiui4=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-110,-47,xIbehKEHYycDow41fcdb0Viiui4=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-102,-33,xIbehKEHYycDow41fcdb0Viiui4=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-97,-45,xIbehKEHYycDow41fcdb0Viiui4=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-103,-33,xIbehKEHYycDow41fcdb0Viiui4=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-105,-33,xIbehKEHYycDow41fcdb0Viiui4=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-112,-44,xIbehKEHYycDow41fcdb0Viiui4=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-104,-33,xIbehKEHYycDow41fcdb0Viiui4=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-107,-33,xIbehKEHYycDow41fcdb0Viiui4=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-108,-33,xIbehKEHYycDow41fcdb0Viiui4=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-112,-48,xIbehKEHYycDow41fcdb0Viiui4=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-109,-33,xIbehKEHYycDow41fcdb0Viiui4=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-110,-48,xIbehKEHYycDow41fcdb0Viiui4=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-110,-33,xIbehKEHYycDow41fcdb0Viiui4=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-108,-46,xIbehKEHYycDow41fcdb0Viiui4=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-102,-45,xIbehKEHYycDow41fcdb0Viiui4=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
