-205,-32,GNoA2hwGaHRjzrVfUaTi/AkGDoY=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-193,-17,GNoA2hwGaHRjzrVfUaTi/AkGDoY=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-196,-29,GNoA2hwGaHRjzrVfUaTi/AkGDoY=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-196,-30,GNoA2hwGaHRjzrVfUaTi/AkGDoY=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-197,-30,GNoA2hwGaHRjzrVfUaTi/AkGDoY=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-199,-30,GNoA2hwGaHRjzrVfUaTi/AkGDoY=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-198,-30,GNoA2hwGaHRjzrVfUaTi/AkGDoY=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-201,-30,GNoA2hwGaHRjzrVfUaTi/AkGDoY=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-200,-30,GNoA2hwGaHRjzrVfUaTi/AkGDoY=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-202,-30,GNoA2hwGaHRjzrVfUaTi/AkGDoY=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-203,-30,GNoA2hwGaHRjzrVfUaTi/AkGDoY=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-204,-30,GNoA2hwGaHRjzrVfUaTi/AkGDoY=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-205,-30,GNoA2hwGaHRjzrVfUaTi/AkGDoY=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-206,-30,GNoA2hwGaHRjzrVfUaTi/AkGDoY=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-207,-30,GNoA2hwGaHRjzrVfUaTi/AkGDoY=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-194,-17,GNoA2hwGaHRjzrVfUaTi/AkGDoY=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-208,-30,GNoA2hwGaHRjzrVfUaTi/AkGDoY=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-197,-29,GNoA2hwGaHRjzrVfUaTi/AkGDoY=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-195,-17,GNoA2hwGaHRjzrVfUaTi/AkGDoY=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-197,-17,GNoA2hwGaHRjzrVfUaTi/AkGDoY=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-199,-17,GNoA2hwGaHRjzrVfUaTi/AkGDoY=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-200,-17,GNoA2hwGaHRjzrVfUaTi/AkGDoY=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-198,-17,GNoA2hwGaHRjzrVfUaTi/AkGDoY=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-196,-17,GNoA2hwGaHRjzrVfUaTi/AkGDoY=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-202,-17,GNoA2hwGaHRjzrVfUaTi/AkGDoY=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-204,-17,GNoA2hwGaHRjzrVfUaTi/AkGDoY=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-205,-17,GNoA2hwGaHRjzrVfUaTi/AkGDoY=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-201,-17,GNoA2hwGaHRjzrVfUaTi/AkGDoY=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-206,-32,GNoA2hwGaHRjzrVfUaTi/AkGDoY=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-203,-17,GNoA2hwGaHRjzrVfUaTi/AkGDoY=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-198,-29,GNoA2hwGaHRjzrVfUaTi/AkGDoY=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-207,-17,GNoA2hwGaHRjzrVfUaTi/AkGDoY=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-194,-31,GNoA2hwGaHRjzrVfUaTi/AkGDoY=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-208,-17,GNoA2hwGaHRjzrVfUaTi/AkGDoY=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-194,-18,GNoA2hwGaHRjzrVfUaTi/AkGDoY=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-193,-18,GNoA2hwGaHRjzrVfUaTi/AkGDoY=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-195,-18,GNoA2hwGaHRjzrVfUaTi/AkGDoY=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
