-205,-32,fwLU6/Hc5Y3ktLTMuP06QQ+YKyM=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-196,-30,fwLU6/Hc5Y3ktLTMuP06QQ+YKyM=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-193,-17,fwLU6/Hc5Y3ktLTMuP06QQ+YKyM=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-197,-30,fwLU6/Hc5Y3ktLTMuP06QQ+YKyM=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-198,-30,fwLU6/Hc5Y3ktLTMuP06QQ+YKyM=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-200,-30,fwLU6/Hc5Y3ktLTMuP06QQ+YKyM=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-201,-30,fwLU6/Hc5Y3ktLTMuP06QQ+YKyM=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-202,-30,fwLU6/Hc5Y3ktLTMuP06QQ+YKyM=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-203,-30,fwLU6/Hc5Y3ktLTMuP06QQ+YKyM=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-204,-30,fwLU6/Hc5Y3ktLTMuP06QQ+YKyM=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-205,-30,fwLU6/Hc5Y3ktLTMuP06QQ+YKyM=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-206,-30,fwLU6/Hc5Y3ktLTMuP06QQ+YKyM=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-207,-30,fwLU6/Hc5Y3ktLTMuP06QQ+YKyM=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-194,-17,fwLU6/Hc5Y3ktLTMuP06QQ+YKyM=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-199,-30,fwLU6/Hc5Y3ktLTMuP06QQ+YKyM=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-208,-30,fwLU6/Hc5Y3ktLTMuP06QQ+YKyM=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-195,-17,fwLU6/Hc5Y3ktLTMuP06QQ+YKyM=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-197,-29,fwLU6/Hc5Y3ktLTMuP06QQ+YKyM=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-206,-32,fwLU6/Hc5Y3ktLTMuP06QQ+YKyM=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-196,-17,fwLU6/Hc5Y3ktLTMuP06QQ+YKyM=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-197,-17,fwLU6/Hc5Y3ktLTMuP06QQ+YKyM=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-198,-17,fwLU6/Hc5Y3ktLTMuP06QQ+YKyM=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-199,-17,fwLU6/Hc5Y3ktLTMuP06QQ+YKyM=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-196,-29,fwLU6/Hc5Y3ktLTMuP06QQ+YKyM=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-198,-29,fwLU6/Hc5Y3ktLTMuP06QQ+YKyM=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-202,-17,fwLU6/Hc5Y3ktLTMuP06QQ+YKyM=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-201,-17,fwLU6/Hc5Y3ktLTMuP06QQ+YKyM=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-200,-17,fwLU6/Hc5Y3ktLTMuP06QQ+YKyM=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-204,-17,fwLU6/Hc5Y3ktLTMuP06QQ+YKyM=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-205,-17,fwLU6/Hc5Y3ktLTMuP06QQ+YKyM=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-206,-17,fwLU6/Hc5Y3ktLTMuP06QQ+YKyM=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-207,-17,fwLU6/Hc5Y3ktLTMuP06QQ+YKyM=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-208,-17,fwLU6/Hc5Y3ktLTMuP06QQ+YKyM=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
