-193,-17,esCVhkgRcpZEYyoOg046/lsYHMs=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-205,-32,esCVhkgRcpZEYyoOg046/lsYHMs=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-194,-17,esCVhkgRcpZEYyoOg046/lsYHMs=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-196,-17,esCVhkgRcpZEYyoOg046/lsYHMs=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-198,-17,esCVhkgRcpZEYyoOg046/lsYHMs=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-195,-17,esCVhkgRcpZEYyoOg046/lsYHMs=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-200,-17,esCVhkgRcpZEYyoOg046/lsYHMs=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-201,-17,esCVhkgRcpZEYyoOg046/lsYHMs=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-199,-17,esCVhkgRcpZEYyoOg046/lsYHMs=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-202,-17,esCVhkgRcpZEYyoOg046/lsYHMs=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-197,-17,esCVhkgRcpZEYyoOg046/lsYHMs=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-206,-17,esCVhkgRcpZEYyoOg046/lsYHMs=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-204,-17,esCVhkgRcpZEYyoOg046/lsYHMs=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-207,-17,esCVhkgRcpZEYyoOg046/lsYHMs=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-203,-17,esCVhkgRcpZEYyoOg046/lsYHMs=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-194,-31,esCVhkgRcpZEYyoOg046/lsYHMs=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-205,-17,esCVhkgRcpZEYyoOg046/lsYHMs=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-195,-31,esCVhkgRcpZEYyoOg046/lsYHMs=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-196,-31,esCVhkgRcpZEYyoOg046/lsYHMs=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
-199,-31,esCVhkgRcpZEYyoOg046/lsYHMs=,WHpJTxg7WgrNUGv2Y0RnXSkZLHQ=
