-93,0,7HXEGvR8ZHHwgnYAdiib4QhwF+I=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-83,2,7HXEGvR8ZHHwgnYAdiib4QhwF+I=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-85,2,7HXEGvR8ZHHwgnYAdiib4QhwF+I=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-84,3,7HXEGvR8ZHHwgnYAdiib4QhwF+I=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-84,2,7HXEGvR8ZHHwgnYAdiib4QhwF+I=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-81,1,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-82,2,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-87,2,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-86,2,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-92,0,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-88,2,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-82,3,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-89,2,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-83,3,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-90,2,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-91,2,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-94,1,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-91,0,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-81,15,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-92,2,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-81,3,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-95,2,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-94,2,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-85,3,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-96,2,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-82,15,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-83,15,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-85,15,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-94,0,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-93,2,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-86,15,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-86,3,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-87,15,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-88,15,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-92,15,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-93,15,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-95,15,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-94,15,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-84,15,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-96,15,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-81,14,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-82,1,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-82,14,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-83,14,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-84,14,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-85,14,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-86,14,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-87,14,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-96,4,wDgYs7OGQSp6GUjayYn88BxXiwM=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
