-93,0,K+DqFTgWhundVj4bLtFcuT7MzDc=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-83,2,K+DqFTgWhundVj4bLtFcuT7MzDc=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-84,2,K+DqFTgWhundVj4bLtFcuT7MzDc=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-81,15,K+DqFTgWhundVj4bLtFcuT7MzDc=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-84,3,K+DqFTgWhundVj4bLtFcuT7MzDc=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-81,1,K+DqFTgWhundVj4bLtFcuT7MzDc=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-85,2,K+DqFTgWhundVj4bLtFcuT7MzDc=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-82,2,K+DqFTgWhundVj4bLtFcuT7MzDc=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-88,2,K+DqFTgWhundVj4bLtFcuT7MzDc=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-86,2,K+DqFTgWhundVj4bLtFcuT7MzDc=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-92,0,K+DqFTgWhundVj4bLtFcuT7MzDc=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-90,2,K+DqFTgWhundVj4bLtFcuT7MzDc=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-89,2,K+DqFTgWhundVj4bLtFcuT7MzDc=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-83,3,K+DqFTgWhundVj4bLtFcuT7MzDc=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-87,2,K+DqFTgWhundVj4bLtFcuT7MzDc=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-82,3,K+DqFTgWhundVj4bLtFcuT7MzDc=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-91,2,K+DqFTgWhundVj4bLtFcuT7MzDc=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-92,2,K+DqFTgWhundVj4bLtFcuT7MzDc=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-81,3,K+DqFTgWhundVj4bLtFcuT7MzDc=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-95,2,K+DqFTgWhundVj4bLtFcuT7MzDc=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-94,2,K+DqFTgWhundVj4bLtFcuT7MzDc=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-82,15,K+DqFTgWhundVj4bLtFcuT7MzDc=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-96,2,K+DqFTgWhundVj4bLtFcuT7MzDc=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-85,3,K+DqFTgWhundVj4bLtFcuT7MzDc=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
