-93,0,dbOYgMOHPiI2WpdY0iW2DUmj2iQ=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-81,15,dbOYgMOHPiI2WpdY0iW2DUmj2iQ=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-84,3,dbOYgMOHPiI2WpdY0iW2DUmj2iQ=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-82,2,dbOYgMOHPiI2WpdY0iW2DUmj2iQ=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-83,2,dbOYgMOHPiI2WpdY0iW2DUmj2iQ=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-84,2,dbOYgMOHPiI2WpdY0iW2DUmj2iQ=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-92,0,dbOYgMOHPiI2WpdY0iW2DUmj2iQ=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-85,2,dbOYgMOHPiI2WpdY0iW2DUmj2iQ=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-82,3,dbOYgMOHPiI2WpdY0iW2DUmj2iQ=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-81,1,dbOYgMOHPiI2WpdY0iW2DUmj2iQ=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-83,3,dbOYgMOHPiI2WpdY0iW2DUmj2iQ=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-91,0,dbOYgMOHPiI2WpdY0iW2DUmj2iQ=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-86,2,dbOYgMOHPiI2WpdY0iW2DUmj2iQ=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-94,1,dbOYgMOHPiI2WpdY0iW2DUmj2iQ=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-89,2,dbOYgMOHPiI2WpdY0iW2DUmj2iQ=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-81,3,dbOYgMOHPiI2WpdY0iW2DUmj2iQ=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-88,2,dbOYgMOHPiI2WpdY0iW2DUmj2iQ=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-90,2,dbOYgMOHPiI2WpdY0iW2DUmj2iQ=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-91,2,dbOYgMOHPiI2WpdY0iW2DUmj2iQ=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-87,2,dbOYgMOHPiI2WpdY0iW2DUmj2iQ=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-92,2,dbOYgMOHPiI2WpdY0iW2DUmj2iQ=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-93,2,dbOYgMOHPiI2WpdY0iW2DUmj2iQ=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-94,2,dbOYgMOHPiI2WpdY0iW2DUmj2iQ=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-95,2,dbOYgMOHPiI2WpdY0iW2DUmj2iQ=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
