45,2,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
46,2,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
44,15,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
46,15,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
45,15,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
42,15,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
47,1,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
43,15,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
46,1,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
47,15,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
45,1,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
44,1,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
43,1,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
42,1,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
41,1,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
39,1,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
38,15,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
40,1,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
38,1,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
37,1,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
35,1,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
40,15,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
33,1,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
37,15,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
39,15,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
36,15,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
32,15,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
36,1,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
47,14,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
33,15,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
41,15,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
34,15,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
36,14,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
35,15,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
40,14,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
43,14,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
44,2,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
34,14,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
45,14,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
32,1,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
41,14,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
37,14,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
47,0,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
43,2,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
32,14,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
33,14,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
47,13,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
44,14,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
46,14,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
35,0,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
45,13,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
34,1,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
36,13,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
35,13,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
34,13,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
33,13,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
38,14,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
32,13,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
47,12,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
46,13,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
42,14,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
46,0,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
41,13,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
39,14,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
46,12,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
42,13,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
43,13,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
39,12,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
38,12,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
37,12,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
40,12,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
40,13,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
36,12,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
35,12,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
34,12,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
39,13,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
33,12,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
46,11,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
47,11,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
35,14,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
45,0,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
37,13,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
32,12,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
41,2,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
43,12,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
40,11,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
39,11,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
38,11,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
37,11,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
36,11,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
35,11,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
34,11,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
33,11,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
47,10,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
32,11,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
45,10,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
42,2,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
44,13,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
34,0,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
44,0,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
33,0,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
40,2,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
41,10,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
43,11,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
39,10,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
38,10,PAI6JMKF6ka0WsbG6QfQZxVnyto=,P/uwbSBXRs+MsKXTdEYnVdBnQ2Q=
