46,2,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
47,15,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
45,15,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
45,2,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
44,15,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
43,15,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
42,15,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
46,15,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
39,15,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
40,15,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
38,15,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
41,15,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
47,1,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
36,15,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
37,15,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
46,1,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
34,15,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
33,1,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
45,1,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
44,1,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
42,1,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
41,1,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
40,1,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
39,1,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
38,1,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
37,1,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
47,14,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
43,1,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
35,1,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
33,15,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
32,15,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
35,15,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
35,0,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
45,14,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
36,1,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
44,2,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
43,14,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
44,14,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
46,14,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
40,14,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
38,14,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
37,14,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
36,14,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
34,1,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
39,14,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
41,14,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
34,14,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
33,14,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
35,14,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
32,1,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
47,0,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
32,14,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
43,2,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
42,14,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
43,13,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
47,13,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
45,13,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
40,13,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
44,13,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
37,13,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
35,13,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
36,13,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
34,13,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
42,13,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
34,0,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
33,13,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
32,13,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
47,12,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
41,13,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
46,12,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
39,13,4kPGaVvzMUGp5iv1DPZG2BEIqXs=,+Dp71wjPa345RA4nOnBZWyQktBk=
