47,15,P94MZyl/KP8HeBWC4rBf1gOK/j0=,+Dp71wjPa345RA4nOnBZWyQktBk=
46,2,P94MZyl/KP8HeBWC4rBf1gOK/j0=,+Dp71wjPa345RA4nOnBZWyQktBk=
47,2,P94MZyl/KP8HeBWC4rBf1gOK/j0=,+Dp71wjPa345RA4nOnBZWyQktBk=
32,3,P94MZyl/KP8HeBWC4rBf1gOK/j0=,+Dp71wjPa345RA4nOnBZWyQktBk=
33,3,P94MZyl/KP8HeBWC4rBf1gOK/j0=,+Dp71wjPa345RA4nOnBZWyQktBk=
45,15,P94MZyl/KP8HeBWC4rBf1gOK/j0=,+Dp71wjPa345RA4nOnBZWyQktBk=
34,3,P94MZyl/KP8HeBWC4rBf1gOK/j0=,+Dp71wjPa345RA4nOnBZWyQktBk=
35,3,P94MZyl/KP8HeBWC4rBf1gOK/j0=,+Dp71wjPa345RA4nOnBZWyQktBk=
36,3,P94MZyl/KP8HeBWC4rBf1gOK/j0=,+Dp71wjPa345RA4nOnBZWyQktBk=
32,2,P94MZyl/KP8HeBWC4rBf1gOK/j0=,+Dp71wjPa345RA4nOnBZWyQktBk=
43,15,P94MZyl/KP8HeBWC4rBf1gOK/j0=,+Dp71wjPa345RA4nOnBZWyQktBk=
36,0,P94MZyl/KP8HeBWC4rBf1gOK/j0=,+Dp71wjPa345RA4nOnBZWyQktBk=
37,3,P94MZyl/KP8HeBWC4rBf1gOK/j0=,+Dp71wjPa345RA4nOnBZWyQktBk=
45,2,P94MZyl/KP8HeBWC4rBf1gOK/j0=,+Dp71wjPa345RA4nOnBZWyQktBk=
44,15,P94MZyl/KP8HeBWC4rBf1gOK/j0=,+Dp71wjPa345RA4nOnBZWyQktBk=
38,3,P94MZyl/KP8HeBWC4rBf1gOK/j0=,+Dp71wjPa345RA4nOnBZWyQktBk=
39,3,P94MZyl/KP8HeBWC4rBf1gOK/j0=,+Dp71wjPa345RA4nOnBZWyQktBk=
40,3,P94MZyl/KP8HeBWC4rBf1gOK/j0=,+Dp71wjPa345RA4nOnBZWyQktBk=
