-77,-112,RcQjJUR5Q+RhqfpJIyZKg4k/e8o=,NkKSTN1Q+y3+2rPoIlSCv0RfIEs=
-68,-109,RcQjJUR5Q+RhqfpJIyZKg4k/e8o=,NkKSTN1Q+y3+2rPoIlSCv0RfIEs=
-66,-110,RcQjJUR5Q+RhqfpJIyZKg4k/e8o=,NkKSTN1Q+y3+2rPoIlSCv0RfIEs=
-76,-112,RcQjJUR5Q+RhqfpJIyZKg4k/e8o=,NkKSTN1Q+y3+2rPoIlSCv0RfIEs=
-67,-110,RcQjJUR5Q+RhqfpJIyZKg4k/e8o=,NkKSTN1Q+y3+2rPoIlSCv0RfIEs=
-67,-109,RcQjJUR5Q+RhqfpJIyZKg4k/e8o=,NkKSTN1Q+y3+2rPoIlSCv0RfIEs=
-66,-109,RcQjJUR5Q+RhqfpJIyZKg4k/e8o=,NkKSTN1Q+y3+2rPoIlSCv0RfIEs=
-75,-112,RcQjJUR5Q+RhqfpJIyZKg4k/e8o=,NkKSTN1Q+y3+2rPoIlSCv0RfIEs=
-68,-110,RcQjJUR5Q+RhqfpJIyZKg4k/e8o=,NkKSTN1Q+y3+2rPoIlSCv0RfIEs=
-69,-110,RcQjJUR5Q+RhqfpJIyZKg4k/e8o=,NkKSTN1Q+y3+2rPoIlSCv0RfIEs=
-70,-110,RcQjJUR5Q+RhqfpJIyZKg4k/e8o=,NkKSTN1Q+y3+2rPoIlSCv0RfIEs=
-65,-111,RcQjJUR5Q+RhqfpJIyZKg4k/e8o=,NkKSTN1Q+y3+2rPoIlSCv0RfIEs=
-73,-110,RcQjJUR5Q+RhqfpJIyZKg4k/e8o=,NkKSTN1Q+y3+2rPoIlSCv0RfIEs=
-71,-110,RcQjJUR5Q+RhqfpJIyZKg4k/e8o=,NkKSTN1Q+y3+2rPoIlSCv0RfIEs=
-74,-110,RcQjJUR5Q+RhqfpJIyZKg4k/e8o=,NkKSTN1Q+y3+2rPoIlSCv0RfIEs=
-75,-110,RcQjJUR5Q+RhqfpJIyZKg4k/e8o=,NkKSTN1Q+y3+2rPoIlSCv0RfIEs=
-76,-110,RcQjJUR5Q+RhqfpJIyZKg4k/e8o=,NkKSTN1Q+y3+2rPoIlSCv0RfIEs=
-72,-110,RcQjJUR5Q+RhqfpJIyZKg4k/e8o=,NkKSTN1Q+y3+2rPoIlSCv0RfIEs=
