-1,79,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-13,64,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-2,79,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-3,79,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-4,79,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-6,79,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-7,79,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-5,79,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-10,79,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-11,79,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-8,79,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-12,79,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-13,79,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-15,79,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-9,79,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-15,65,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-14,79,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-6,65,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-5,65,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-7,65,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-8,65,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-9,65,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-10,65,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-11,65,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-12,65,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-16,79,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-13,65,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-1,78,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-14,65,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-14,64,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-2,78,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-3,66,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-2,66,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-3,78,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-4,78,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-5,78,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-6,78,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-7,78,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-8,78,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-10,78,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-11,78,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-12,78,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-13,78,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-14,78,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-15,78,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-16,78,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-16,65,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-1,77,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-3,77,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-2,77,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-4,66,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-4,77,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-5,66,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-5,77,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-6,77,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-7,77,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-8,77,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-10,77,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-9,77,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-11,77,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-12,77,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-13,77,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-14,77,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-15,77,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-16,77,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-15,64,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-1,76,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-2,76,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-4,65,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-3,76,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-4,76,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-16,67,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-1,66,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-6,66,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-15,67,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-5,76,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-14,67,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-6,76,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-13,67,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-7,76,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-8,76,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-9,76,pBaG3gKnrwlrzaX7TYpJew8MrMI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
