-1,79,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-13,64,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-4,79,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-2,79,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-3,79,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-5,79,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-6,79,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-7,79,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-9,79,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-10,79,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-12,79,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-13,79,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-8,79,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-14,79,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-1,78,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-11,79,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-15,79,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-15,65,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-16,79,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-5,65,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-6,65,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-8,65,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-7,65,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-9,65,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-10,65,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-11,65,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-12,65,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-13,65,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-14,65,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-14,64,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-2,78,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-3,78,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-5,78,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-6,78,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-7,78,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-8,78,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-9,78,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-4,78,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-12,78,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-11,78,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-13,78,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-14,78,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-15,78,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-10,78,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-16,78,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-1,77,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-16,65,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-3,77,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-5,66,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-4,77,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-5,77,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-2,77,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-6,77,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-8,77,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-9,77,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-10,77,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-12,77,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-7,77,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-13,77,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-14,77,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-15,77,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-11,77,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-15,64,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-16,77,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-1,76,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-2,76,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-3,76,8dJqUQ20l/4mjLcr7Ak7kwdhGQY=,ku1wZs+eMFpskg81YBCn9/7k4x0=
