31,-1,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
30,-1,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
19,-16,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
29,-1,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
30,-14,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
28,-1,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
26,-1,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
29,-14,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
27,-1,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
31,-14,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
25,-1,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
24,-1,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
22,-1,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
21,-1,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
23,-1,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
16,-13,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
31,-15,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
17,-13,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
18,-13,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
20,-1,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
18,-1,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
28,-15,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
19,-1,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
26,-15,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
25,-15,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
23,-15,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
27,-15,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
22,-15,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
30,-15,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
19,-15,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
17,-1,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
31,-2,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
20,-15,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
17,-15,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
29,-15,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
24,-15,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
21,-15,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
29,-2,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
16,-14,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
19,-13,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
30,-2,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
18,-15,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
28,-2,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
26,-2,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
20,-13,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
16,-1,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
28,-14,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
18,-16,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
25,-2,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
20,-2,NP9cb1RE7JzdcnxSi4/MdRXTqFE=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
