31,-1,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
30,-1,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
29,-1,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
19,-16,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
22,-1,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
26,-1,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
30,-14,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
21,-1,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
31,-15,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
28,-1,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
27,-1,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
23,-1,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
29,-14,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
25,-15,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
24,-15,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
26,-15,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
23,-15,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
25,-1,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
31,-14,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
31,-2,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
19,-15,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
24,-1,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
20,-15,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
22,-15,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
19,-1,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
18,-1,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
27,-15,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
20,-1,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
30,-2,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
30,-15,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
17,-1,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
28,-2,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
21,-15,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
29,-15,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
28,-15,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
20,-2,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
29,-2,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
17,-15,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
21,-2,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
18,-15,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
16,-13,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
22,-2,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
16,-1,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
17,-13,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
18,-13,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
19,-13,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
30,-3,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
26,-2,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
18,-16,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
31,-3,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
19,-2,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
28,-14,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
23,-2,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
27,-2,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
25,-2,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
29,-3,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
21,-3,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
24,-2,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
27,-3,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
22,-3,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
18,-2,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
28,-3,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
26,-3,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
20,-3,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
25,-3,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
29,-4,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
20,-13,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
23,-3,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
24,-3,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
26,-14,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
28,-4,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
30,-4,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
31,-4,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
19,-3,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
17,-2,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
17,-3,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
17,-16,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
22,-4,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
30,-16,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
23,-4,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
18,-3,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
26,-4,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
27,-4,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
27,-14,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
25,-4,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
24,-4,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
31,-5,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
16,-14,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
21,-4,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
16,-2,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
20,-4,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
29,-16,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
25,-14,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
30,-5,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
27,-5,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
19,-4,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
28,-5,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
17,-4,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
16,-4,49t2byTQcxI4tlBW2MzAYajosb0=,FX8I/OR2NmCNERxZyDoXf8t9lXY=
