31,-1,pRjjBKeCHgLiEJDJhWIXg/U29Jg=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
30,-1,pRjjBKeCHgLiEJDJhWIXg/U29Jg=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
19,-16,pRjjBKeCHgLiEJDJhWIXg/U29Jg=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
29,-1,pRjjBKeCHgLiEJDJhWIXg/U29Jg=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
30,-14,pRjjBKeCHgLiEJDJhWIXg/U29Jg=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
28,-1,pRjjBKeCHgLiEJDJhWIXg/U29Jg=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
29,-14,pRjjBKeCHgLiEJDJhWIXg/U29Jg=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
26,-1,pRjjBKeCHgLiEJDJhWIXg/U29Jg=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
31,-14,pRjjBKeCHgLiEJDJhWIXg/U29Jg=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
27,-1,pRjjBKeCHgLiEJDJhWIXg/U29Jg=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
25,-1,pRjjBKeCHgLiEJDJhWIXg/U29Jg=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
22,-1,pRjjBKeCHgLiEJDJhWIXg/U29Jg=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
16,-13,pRjjBKeCHgLiEJDJhWIXg/U29Jg=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
21,-1,pRjjBKeCHgLiEJDJhWIXg/U29Jg=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
24,-1,pRjjBKeCHgLiEJDJhWIXg/U29Jg=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
23,-1,pRjjBKeCHgLiEJDJhWIXg/U29Jg=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
17,-13,pRjjBKeCHgLiEJDJhWIXg/U29Jg=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
18,-13,pRjjBKeCHgLiEJDJhWIXg/U29Jg=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
19,-13,pRjjBKeCHgLiEJDJhWIXg/U29Jg=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
31,-15,pRjjBKeCHgLiEJDJhWIXg/U29Jg=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
19,-1,pRjjBKeCHgLiEJDJhWIXg/U29Jg=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
20,-1,pRjjBKeCHgLiEJDJhWIXg/U29Jg=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
18,-1,pRjjBKeCHgLiEJDJhWIXg/U29Jg=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
28,-15,pRjjBKeCHgLiEJDJhWIXg/U29Jg=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
20,-13,pRjjBKeCHgLiEJDJhWIXg/U29Jg=,3MDIJBW/2u7LmLA7VLpo6TpQkMw=
