31,-1,8fltglsndxqsLbM04roENtHIVQY=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
30,-1,8fltglsndxqsLbM04roENtHIVQY=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
29,-1,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
19,-16,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
22,-1,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
26,-1,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
30,-14,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
21,-1,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
28,-1,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
27,-1,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
29,-14,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
23,-1,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
24,-1,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
31,-15,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
31,-2,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
26,-15,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
31,-14,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
19,-1,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
25,-1,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
20,-1,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
18,-1,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
24,-15,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
28,-15,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
29,-15,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
19,-15,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
30,-15,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
17,-15,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
20,-15,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
17,-1,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
25,-15,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
30,-2,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
27,-15,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
21,-15,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
29,-2,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
28,-2,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
16,-1,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
18,-15,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
21,-2,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
16,-13,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
23,-15,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
20,-2,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
22,-15,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
22,-2,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
17,-13,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
18,-13,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
19,-13,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
26,-2,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
30,-3,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
27,-2,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
18,-16,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
23,-2,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
28,-14,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
31,-3,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
19,-2,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
24,-2,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
29,-3,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
18,-2,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
21,-3,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
25,-2,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
28,-3,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
22,-3,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
27,-3,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
26,-3,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
31,-16,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
16,-15,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
25,-3,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
17,-2,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
20,-13,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
27,-14,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
29,-4,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
23,-3,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
24,-3,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
20,-3,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
16,-2,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
28,-4,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
30,-4,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
31,-4,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
26,-14,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
19,-3,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
23,-4,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
16,-14,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
17,-3,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
22,-4,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
17,-16,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
30,-16,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
27,-4,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
26,-4,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
18,-3,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
16,-3,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
20,-16,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
24,-4,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
30,-5,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
31,-5,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
25,-4,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
29,-16,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
21,-4,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
29,-5,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
25,-14,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
20,-4,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
27,-5,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
19,-4,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
28,-5,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
17,-4,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
26,-5,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
16,-4,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
23,-5,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
20,-5,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
18,-4,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
28,-6,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
25,-5,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
24,-5,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
22,-5,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
31,-6,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
17,-5,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
18,-5,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
24,-14,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
21,-5,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
28,-16,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
21,-13,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
29,-6,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
27,-6,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
30,-6,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
19,-5,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
26,-6,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
24,-6,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
18,-6,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
29,-7,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
16,-5,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
25,-6,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
27,-16,jHDPiKwV03SIc7EEPIG1Bz2oGE4=,a7GLGWBwuTMgZnFbXFs28YTuM7E=
