-68,-13,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-65,-15,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-67,-14,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-65,-1,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-68,-14,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-70,-14,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-72,-14,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-71,-14,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-74,-14,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-69,-14,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-66,-1,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-80,-14,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-79,-14,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-69,-13,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-67,-1,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-68,-1,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-69,-1,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-71,-1,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-73,-1,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-74,-1,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-76,-1,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-70,-1,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-77,-1,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-78,-1,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-75,-1,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-72,-1,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-79,-1,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-66,-15,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-65,-2,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-66,-2,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-67,-2,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-68,-2,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-69,-2,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-80,-1,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-70,-2,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-73,-2,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-71,-2,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-75,-2,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-76,-2,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-77,-2,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-78,-2,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-72,-2,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-79,-2,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-80,-2,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-74,-2,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-66,-3,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-65,-3,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-67,-3,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-69,-3,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-68,-3,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-70,-3,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-72,-3,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-71,-3,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-73,-3,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-74,-3,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-76,-3,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-75,-3,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-77,-3,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-65,-16,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-67,-15,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-79,-3,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-78,-3,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-72,-13,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-68,-15,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-65,-4,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-66,-4,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-67,-4,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-68,-4,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-69,-4,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-80,-3,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-71,-4,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-72,-4,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-70,-4,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-73,-4,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-74,-4,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-75,-4,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-76,-4,G/SKsnby/Q3WaZZQ2A6zkPlNzeI=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
