47,-65,ReYMsdfSqqDNU11CAA1M6hWUwsQ=,//YShTs364EAewJA0cR3Pcp+xUM=
46,-65,ReYMsdfSqqDNU11CAA1M6hWUwsQ=,//YShTs364EAewJA0cR3Pcp+xUM=
46,-78,ReYMsdfSqqDNU11CAA1M6hWUwsQ=,//YShTs364EAewJA0cR3Pcp+xUM=
47,-78,ReYMsdfSqqDNU11CAA1M6hWUwsQ=,//YShTs364EAewJA0cR3Pcp+xUM=
45,-65,ReYMsdfSqqDNU11CAA1M6hWUwsQ=,//YShTs364EAewJA0cR3Pcp+xUM=
41,-65,ReYMsdfSqqDNU11CAA1M6hWUwsQ=,//YShTs364EAewJA0cR3Pcp+xUM=
45,-78,ReYMsdfSqqDNU11CAA1M6hWUwsQ=,//YShTs364EAewJA0cR3Pcp+xUM=
35,-80,ReYMsdfSqqDNU11CAA1M6hWUwsQ=,//YShTs364EAewJA0cR3Pcp+xUM=
40,-65,ReYMsdfSqqDNU11CAA1M6hWUwsQ=,//YShTs364EAewJA0cR3Pcp+xUM=
42,-65,ReYMsdfSqqDNU11CAA1M6hWUwsQ=,//YShTs364EAewJA0cR3Pcp+xUM=
44,-65,ReYMsdfSqqDNU11CAA1M6hWUwsQ=,//YShTs364EAewJA0cR3Pcp+xUM=
32,-77,ReYMsdfSqqDNU11CAA1M6hWUwsQ=,//YShTs364EAewJA0cR3Pcp+xUM=
33,-77,ReYMsdfSqqDNU11CAA1M6hWUwsQ=,//YShTs364EAewJA0cR3Pcp+xUM=
34,-77,ReYMsdfSqqDNU11CAA1M6hWUwsQ=,//YShTs364EAewJA0cR3Pcp+xUM=
32,-78,ReYMsdfSqqDNU11CAA1M6hWUwsQ=,//YShTs364EAewJA0cR3Pcp+xUM=
36,-80,ReYMsdfSqqDNU11CAA1M6hWUwsQ=,//YShTs364EAewJA0cR3Pcp+xUM=
35,-77,ReYMsdfSqqDNU11CAA1M6hWUwsQ=,//YShTs364EAewJA0cR3Pcp+xUM=
36,-77,ReYMsdfSqqDNU11CAA1M6hWUwsQ=,//YShTs364EAewJA0cR3Pcp+xUM=
37,-77,ReYMsdfSqqDNU11CAA1M6hWUwsQ=,//YShTs364EAewJA0cR3Pcp+xUM=
38,-77,ReYMsdfSqqDNU11CAA1M6hWUwsQ=,//YShTs364EAewJA0cR3Pcp+xUM=
39,-77,ReYMsdfSqqDNU11CAA1M6hWUwsQ=,//YShTs364EAewJA0cR3Pcp+xUM=
40,-77,ReYMsdfSqqDNU11CAA1M6hWUwsQ=,//YShTs364EAewJA0cR3Pcp+xUM=
41,-77,ReYMsdfSqqDNU11CAA1M6hWUwsQ=,//YShTs364EAewJA0cR3Pcp+xUM=
42,-77,ReYMsdfSqqDNU11CAA1M6hWUwsQ=,//YShTs364EAewJA0cR3Pcp+xUM=
43,-77,ReYMsdfSqqDNU11CAA1M6hWUwsQ=,//YShTs364EAewJA0cR3Pcp+xUM=
44,-77,ReYMsdfSqqDNU11CAA1M6hWUwsQ=,//YShTs364EAewJA0cR3Pcp+xUM=
45,-77,ReYMsdfSqqDNU11CAA1M6hWUwsQ=,//YShTs364EAewJA0cR3Pcp+xUM=
46,-77,ReYMsdfSqqDNU11CAA1M6hWUwsQ=,//YShTs364EAewJA0cR3Pcp+xUM=
43,-65,ReYMsdfSqqDNU11CAA1M6hWUwsQ=,//YShTs364EAewJA0cR3Pcp+xUM=
36,-65,ReYMsdfSqqDNU11CAA1M6hWUwsQ=,//YShTs364EAewJA0cR3Pcp+xUM=
35,-65,ReYMsdfSqqDNU11CAA1M6hWUwsQ=,//YShTs364EAewJA0cR3Pcp+xUM=
34,-65,ReYMsdfSqqDNU11CAA1M6hWUwsQ=,//YShTs364EAewJA0cR3Pcp+xUM=
33,-79,ReYMsdfSqqDNU11CAA1M6hWUwsQ=,//YShTs364EAewJA0cR3Pcp+xUM=
47,-79,ReYMsdfSqqDNU11CAA1M6hWUwsQ=,//YShTs364EAewJA0cR3Pcp+xUM=
33,-65,ReYMsdfSqqDNU11CAA1M6hWUwsQ=,//YShTs364EAewJA0cR3Pcp+xUM=
46,-79,ReYMsdfSqqDNU11CAA1M6hWUwsQ=,//YShTs364EAewJA0cR3Pcp+xUM=
33,-78,ReYMsdfSqqDNU11CAA1M6hWUwsQ=,//YShTs364EAewJA0cR3Pcp+xUM=
45,-79,ReYMsdfSqqDNU11CAA1M6hWUwsQ=,//YShTs364EAewJA0cR3Pcp+xUM=
47,-77,ReYMsdfSqqDNU11CAA1M6hWUwsQ=,//YShTs364EAewJA0cR3Pcp+xUM=
44,-79,ReYMsdfSqqDNU11CAA1M6hWUwsQ=,//YShTs364EAewJA0cR3Pcp+xUM=
32,-65,ReYMsdfSqqDNU11CAA1M6hWUwsQ=,//YShTs364EAewJA0cR3Pcp+xUM=
