-108,-78,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-110,-78,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-107,-78,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-97,-65,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-112,-78,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-98,-65,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-111,-78,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-103,-78,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-100,-65,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-101,-65,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-102,-65,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-103,-65,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-104,-65,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-105,-65,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-106,-65,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-107,-65,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-108,-65,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-109,-65,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-97,-79,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-111,-65,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-99,-65,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-112,-65,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-97,-66,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-98,-66,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-99,-66,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-100,-66,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-101,-66,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-110,-65,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-102,-66,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-103,-66,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-104,-66,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-105,-66,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-106,-66,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-107,-66,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-108,-66,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-109,-66,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-110,-66,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-111,-79,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-101,-78,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-111,-66,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-112,-66,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-112,-79,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-102,-78,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-97,-67,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-99,-67,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-98,-67,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-100,-67,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-101,-67,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-102,-67,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-103,-67,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-105,-67,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-104,-67,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-106,-67,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-107,-67,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-108,-67,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-106,-78,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-109,-67,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-97,-80,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-109,-78,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-100,-77,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-103,-77,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-110,-67,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-111,-67,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
-99,-78,3/hloYmz+V2aHZgdMd98YL+1E+k=,q7VbciPyevb6y5UjO43iF72Eh5A=
