-33,-33,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-34,-33,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-35,-33,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-35,-46,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-45,-48,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-34,-46,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-36,-33,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-39,-33,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-37,-33,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-33,-46,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-38,-33,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-40,-33,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-48,-45,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-46,-33,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-43,-33,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-45,-33,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-44,-33,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-41,-33,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-47,-33,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-42,-33,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-33,-47,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-47,-45,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-47,-47,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-34,-47,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-35,-47,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-36,-47,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-37,-47,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-38,-47,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-46,-45,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-41,-47,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-40,-47,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-48,-33,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-33,-34,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-39,-47,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-34,-34,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-44,-47,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-46,-48,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-35,-34,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-42,-47,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-43,-47,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-45,-47,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-46,-47,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-36,-46,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-48,-46,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-41,-34,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-42,-34,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-43,-34,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-36,-34,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-39,-34,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-38,-34,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-47,-34,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-48,-34,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-37,-34,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-33,-35,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-46,-34,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
-34,-35,cS8FFJuF0WSLYRhpqTqtNqTNwBE=,8Vk1JxK/JyR5W8fmn2lRTkcBgf4=
