-13,-48,WUkkGqkJMdRyGOsjQ4h33/reExU=,cR4ObICM71Wwkda9mFbK3Rv8lxE=
-1,-33,WUkkGqkJMdRyGOsjQ4h33/reExU=,cR4ObICM71Wwkda9mFbK3Rv8lxE=
-1,-47,WUkkGqkJMdRyGOsjQ4h33/reExU=,cR4ObICM71Wwkda9mFbK3Rv8lxE=
-2,-47,WUkkGqkJMdRyGOsjQ4h33/reExU=,cR4ObICM71Wwkda9mFbK3Rv8lxE=
-4,-47,WUkkGqkJMdRyGOsjQ4h33/reExU=,cR4ObICM71Wwkda9mFbK3Rv8lxE=
-5,-47,WUkkGqkJMdRyGOsjQ4h33/reExU=,cR4ObICM71Wwkda9mFbK3Rv8lxE=
-6,-47,WUkkGqkJMdRyGOsjQ4h33/reExU=,cR4ObICM71Wwkda9mFbK3Rv8lxE=
-6,-33,WUkkGqkJMdRyGOsjQ4h33/reExU=,cR4ObICM71Wwkda9mFbK3Rv8lxE=
-3,-47,WUkkGqkJMdRyGOsjQ4h33/reExU=,cR4ObICM71Wwkda9mFbK3Rv8lxE=
-4,-33,WUkkGqkJMdRyGOsjQ4h33/reExU=,cR4ObICM71Wwkda9mFbK3Rv8lxE=
-3,-33,WUkkGqkJMdRyGOsjQ4h33/reExU=,cR4ObICM71Wwkda9mFbK3Rv8lxE=
-7,-47,WUkkGqkJMdRyGOsjQ4h33/reExU=,cR4ObICM71Wwkda9mFbK3Rv8lxE=
-15,-47,WUkkGqkJMdRyGOsjQ4h33/reExU=,cR4ObICM71Wwkda9mFbK3Rv8lxE=
-8,-47,WUkkGqkJMdRyGOsjQ4h33/reExU=,cR4ObICM71Wwkda9mFbK3Rv8lxE=
-9,-47,WUkkGqkJMdRyGOsjQ4h33/reExU=,cR4ObICM71Wwkda9mFbK3Rv8lxE=
-10,-47,WUkkGqkJMdRyGOsjQ4h33/reExU=,cR4ObICM71Wwkda9mFbK3Rv8lxE=
-11,-47,WUkkGqkJMdRyGOsjQ4h33/reExU=,cR4ObICM71Wwkda9mFbK3Rv8lxE=
-12,-47,WUkkGqkJMdRyGOsjQ4h33/reExU=,cR4ObICM71Wwkda9mFbK3Rv8lxE=
-5,-33,WUkkGqkJMdRyGOsjQ4h33/reExU=,cR4ObICM71Wwkda9mFbK3Rv8lxE=
-13,-47,WUkkGqkJMdRyGOsjQ4h33/reExU=,cR4ObICM71Wwkda9mFbK3Rv8lxE=
-8,-33,WUkkGqkJMdRyGOsjQ4h33/reExU=,cR4ObICM71Wwkda9mFbK3Rv8lxE=
-14,-47,WUkkGqkJMdRyGOsjQ4h33/reExU=,cR4ObICM71Wwkda9mFbK3Rv8lxE=
-3,-46,WUkkGqkJMdRyGOsjQ4h33/reExU=,cR4ObICM71Wwkda9mFbK3Rv8lxE=
-16,-33,WUkkGqkJMdRyGOsjQ4h33/reExU=,cR4ObICM71Wwkda9mFbK3Rv8lxE=
-14,-48,WUkkGqkJMdRyGOsjQ4h33/reExU=,cR4ObICM71Wwkda9mFbK3Rv8lxE=
-10,-33,WUkkGqkJMdRyGOsjQ4h33/reExU=,cR4ObICM71Wwkda9mFbK3Rv8lxE=
-2,-46,WUkkGqkJMdRyGOsjQ4h33/reExU=,cR4ObICM71Wwkda9mFbK3Rv8lxE=
-2,-33,WUkkGqkJMdRyGOsjQ4h33/reExU=,cR4ObICM71Wwkda9mFbK3Rv8lxE=
-15,-33,WUkkGqkJMdRyGOsjQ4h33/reExU=,cR4ObICM71Wwkda9mFbK3Rv8lxE=
-7,-33,WUkkGqkJMdRyGOsjQ4h33/reExU=,cR4ObICM71Wwkda9mFbK3Rv8lxE=
-11,-33,WUkkGqkJMdRyGOsjQ4h33/reExU=,cR4ObICM71Wwkda9mFbK3Rv8lxE=
-1,-34,WUkkGqkJMdRyGOsjQ4h33/reExU=,cR4ObICM71Wwkda9mFbK3Rv8lxE=
-4,-46,WUkkGqkJMdRyGOsjQ4h33/reExU=,cR4ObICM71Wwkda9mFbK3Rv8lxE=
-2,-34,WUkkGqkJMdRyGOsjQ4h33/reExU=,cR4ObICM71Wwkda9mFbK3Rv8lxE=
-14,-33,WUkkGqkJMdRyGOsjQ4h33/reExU=,cR4ObICM71Wwkda9mFbK3Rv8lxE=
-13,-33,WUkkGqkJMdRyGOsjQ4h33/reExU=,cR4ObICM71Wwkda9mFbK3Rv8lxE=
-12,-33,WUkkGqkJMdRyGOsjQ4h33/reExU=,cR4ObICM71Wwkda9mFbK3Rv8lxE=
-7,-34,WUkkGqkJMdRyGOsjQ4h33/reExU=,cR4ObICM71Wwkda9mFbK3Rv8lxE=
-3,-34,WUkkGqkJMdRyGOsjQ4h33/reExU=,cR4ObICM71Wwkda9mFbK3Rv8lxE=
-5,-34,WUkkGqkJMdRyGOsjQ4h33/reExU=,cR4ObICM71Wwkda9mFbK3Rv8lxE=
-8,-34,WUkkGqkJMdRyGOsjQ4h33/reExU=,cR4ObICM71Wwkda9mFbK3Rv8lxE=
-2,-35,WUkkGqkJMdRyGOsjQ4h33/reExU=,cR4ObICM71Wwkda9mFbK3Rv8lxE=
-6,-34,WUkkGqkJMdRyGOsjQ4h33/reExU=,cR4ObICM71Wwkda9mFbK3Rv8lxE=
