-13,-48,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-4,-46,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-6,-46,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-5,-46,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-7,-46,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-8,-46,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-1,-33,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-9,-46,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-10,-46,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-11,-46,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-12,-46,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-13,-46,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-14,-46,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-15,-46,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-1,-47,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-16,-46,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-5,-45,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-3,-46,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-4,-33,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-14,-48,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-6,-45,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-3,-33,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-7,-33,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-4,-45,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-6,-33,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-8,-33,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-5,-33,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-10,-33,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-9,-33,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-11,-33,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-12,-33,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-13,-33,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-15,-33,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-16,-33,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-2,-46,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-12,-48,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-14,-33,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-1,-34,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-2,-34,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-2,-47,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-3,-34,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-3,-45,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-4,-34,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-7,-34,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-8,-34,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-6,-34,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-9,-34,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-5,-34,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-10,-34,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-11,-34,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-15,-47,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-7,-45,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-12,-34,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-13,-34,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-2,-45,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-16,-47,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
-15,-48,ufEGssEMYgddh0j4I3vr4AXwoh8=,A5JcBpLg9NLakdKJTGrDmUcUiKg=
