79,-1,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
67,-16,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
77,-1,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
78,-1,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
77,-14,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
76,-15,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
78,-15,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
79,-15,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
78,-14,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
75,-15,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
79,-14,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
73,-15,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
76,-1,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
72,-15,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
64,-13,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
75,-1,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
74,-15,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
71,-15,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
65,-13,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
77,-15,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
69,-15,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
74,-1,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
66,-13,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
67,-15,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
68,-15,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
67,-13,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
73,-1,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
72,-1,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
68,-13,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
70,-15,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
71,-1,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
70,-1,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
69,-1,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
64,-14,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
67,-1,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
68,-16,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
64,-16,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
65,-15,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
69,-13,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
78,-2,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
70,-13,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
68,-1,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
66,-1,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
79,-2,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
71,-13,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
66,-16,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
72,-13,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
73,-13,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
75,-2,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
66,-15,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
74,-13,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
75,-13,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
73,-2,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
76,-13,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
76,-2,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
77,-2,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
71,-2,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
77,-13,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
72,-2,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
76,-14,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
78,-13,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
74,-2,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
67,-2,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
70,-2,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
65,-14,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
68,-2,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
79,-3,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
64,-15,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
78,-3,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
79,-13,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
69,-2,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
77,-3,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
79,-16,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
75,-14,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
64,-12,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
76,-3,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
75,-3,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
74,-3,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
71,-3,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
69,-3,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
72,-3,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
70,-3,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
65,-12,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
66,-3,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
67,-3,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
68,-3,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
65,-3,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
73,-3,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
66,-12,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
79,-4,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
65,-16,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
78,-16,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
77,-4,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
67,-12,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
74,-14,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
78,-4,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
76,-4,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
74,-4,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
75,-4,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
72,-4,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
69,-4,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
68,-12,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
66,-4,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
71,-4,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
73,-4,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
68,-4,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
70,-4,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
67,-4,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
79,-5,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
66,-14,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
78,-5,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
76,-5,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
69,-12,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
73,-14,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
75,-5,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
77,-16,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
77,-5,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
74,-5,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
69,-16,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
73,-5,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
71,-5,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
72,-5,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
70,-5,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
68,-5,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
70,-12,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
69,-5,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
67,-5,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
66,-5,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
64,-5,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
71,-12,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
79,-6,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
77,-6,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
78,-6,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
72,-12,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
76,-6,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
76,-16,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
75,-6,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
72,-14,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
73,-12,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
74,-6,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
72,-6,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
71,-6,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
73,-6,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
74,-12,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
70,-6,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
69,-6,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
64,-6,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
65,-6,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
75,-12,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
68,-6,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
67,-6,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
66,-6,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
79,-7,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
78,-7,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
77,-7,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
76,-12,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
76,-7,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
74,-7,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
75,-7,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
75,-16,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
71,-14,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
73,-7,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
77,-12,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
71,-7,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
69,-7,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
72,-7,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
70,-7,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
78,-12,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
68,-7,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
66,-7,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
67,-7,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
65,-7,iB3CBpLy/wP0nXFhqRtsgrAgm54=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
