67,-16,7j/tSTAmTh83Eb5bK4XwBM2nwtY=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
76,-13,7j/tSTAmTh83Eb5bK4XwBM2nwtY=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
68,-16,7j/tSTAmTh83Eb5bK4XwBM2nwtY=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
78,-14,7j/tSTAmTh83Eb5bK4XwBM2nwtY=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
77,-14,7j/tSTAmTh83Eb5bK4XwBM2nwtY=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
77,-13,7j/tSTAmTh83Eb5bK4XwBM2nwtY=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
78,-13,7j/tSTAmTh83Eb5bK4XwBM2nwtY=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
64,-12,7j/tSTAmTh83Eb5bK4XwBM2nwtY=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
76,-14,7j/tSTAmTh83Eb5bK4XwBM2nwtY=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
69,-16,7j/tSTAmTh83Eb5bK4XwBM2nwtY=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
75,-14,7j/tSTAmTh83Eb5bK4XwBM2nwtY=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
66,-15,7j/tSTAmTh83Eb5bK4XwBM2nwtY=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
65,-12,7j/tSTAmTh83Eb5bK4XwBM2nwtY=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
74,-14,7j/tSTAmTh83Eb5bK4XwBM2nwtY=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
66,-12,7j/tSTAmTh83Eb5bK4XwBM2nwtY=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
79,-15,7j/tSTAmTh83Eb5bK4XwBM2nwtY=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
64,-16,7j/tSTAmTh83Eb5bK4XwBM2nwtY=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
79,-1,7j/tSTAmTh83Eb5bK4XwBM2nwtY=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
67,-12,7j/tSTAmTh83Eb5bK4XwBM2nwtY=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
73,-14,7j/tSTAmTh83Eb5bK4XwBM2nwtY=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
68,-12,7j/tSTAmTh83Eb5bK4XwBM2nwtY=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
72,-14,7j/tSTAmTh83Eb5bK4XwBM2nwtY=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
69,-12,7j/tSTAmTh83Eb5bK4XwBM2nwtY=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
70,-14,7j/tSTAmTh83Eb5bK4XwBM2nwtY=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
70,-12,7j/tSTAmTh83Eb5bK4XwBM2nwtY=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
71,-14,7j/tSTAmTh83Eb5bK4XwBM2nwtY=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
71,-12,7j/tSTAmTh83Eb5bK4XwBM2nwtY=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
69,-14,7j/tSTAmTh83Eb5bK4XwBM2nwtY=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
68,-14,7j/tSTAmTh83Eb5bK4XwBM2nwtY=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
72,-12,7j/tSTAmTh83Eb5bK4XwBM2nwtY=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
67,-14,7j/tSTAmTh83Eb5bK4XwBM2nwtY=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
66,-14,7j/tSTAmTh83Eb5bK4XwBM2nwtY=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
73,-12,7j/tSTAmTh83Eb5bK4XwBM2nwtY=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
74,-12,7j/tSTAmTh83Eb5bK4XwBM2nwtY=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
79,-13,7j/tSTAmTh83Eb5bK4XwBM2nwtY=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
78,-1,7j/tSTAmTh83Eb5bK4XwBM2nwtY=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
