83,-16,ZarpbidkjcvGjJXeZ72lET9FEY4=,dBhNNQY4uyFEyIYfKLqV+qGdmq4=
93,-14,ZarpbidkjcvGjJXeZ72lET9FEY4=,dBhNNQY4uyFEyIYfKLqV+qGdmq4=
91,-14,ZarpbidkjcvGjJXeZ72lET9FEY4=,dBhNNQY4uyFEyIYfKLqV+qGdmq4=
90,-14,ZarpbidkjcvGjJXeZ72lET9FEY4=,dBhNNQY4uyFEyIYfKLqV+qGdmq4=
92,-14,ZarpbidkjcvGjJXeZ72lET9FEY4=,dBhNNQY4uyFEyIYfKLqV+qGdmq4=
89,-14,ZarpbidkjcvGjJXeZ72lET9FEY4=,dBhNNQY4uyFEyIYfKLqV+qGdmq4=
92,-13,ZarpbidkjcvGjJXeZ72lET9FEY4=,dBhNNQY4uyFEyIYfKLqV+qGdmq4=
86,-14,ZarpbidkjcvGjJXeZ72lET9FEY4=,dBhNNQY4uyFEyIYfKLqV+qGdmq4=
85,-14,ZarpbidkjcvGjJXeZ72lET9FEY4=,dBhNNQY4uyFEyIYfKLqV+qGdmq4=
94,-14,ZarpbidkjcvGjJXeZ72lET9FEY4=,dBhNNQY4uyFEyIYfKLqV+qGdmq4=
87,-14,ZarpbidkjcvGjJXeZ72lET9FEY4=,dBhNNQY4uyFEyIYfKLqV+qGdmq4=
88,-14,ZarpbidkjcvGjJXeZ72lET9FEY4=,dBhNNQY4uyFEyIYfKLqV+qGdmq4=
83,-14,ZarpbidkjcvGjJXeZ72lET9FEY4=,dBhNNQY4uyFEyIYfKLqV+qGdmq4=
84,-16,ZarpbidkjcvGjJXeZ72lET9FEY4=,dBhNNQY4uyFEyIYfKLqV+qGdmq4=
93,-13,ZarpbidkjcvGjJXeZ72lET9FEY4=,dBhNNQY4uyFEyIYfKLqV+qGdmq4=
94,-13,ZarpbidkjcvGjJXeZ72lET9FEY4=,dBhNNQY4uyFEyIYfKLqV+qGdmq4=
84,-14,ZarpbidkjcvGjJXeZ72lET9FEY4=,dBhNNQY4uyFEyIYfKLqV+qGdmq4=
95,-1,ZarpbidkjcvGjJXeZ72lET9FEY4=,dBhNNQY4uyFEyIYfKLqV+qGdmq4=
91,-13,ZarpbidkjcvGjJXeZ72lET9FEY4=,dBhNNQY4uyFEyIYfKLqV+qGdmq4=
94,-1,ZarpbidkjcvGjJXeZ72lET9FEY4=,dBhNNQY4uyFEyIYfKLqV+qGdmq4=
85,-16,ZarpbidkjcvGjJXeZ72lET9FEY4=,dBhNNQY4uyFEyIYfKLqV+qGdmq4=
95,-15,ZarpbidkjcvGjJXeZ72lET9FEY4=,dBhNNQY4uyFEyIYfKLqV+qGdmq4=
93,-1,ZarpbidkjcvGjJXeZ72lET9FEY4=,dBhNNQY4uyFEyIYfKLqV+qGdmq4=
92,-1,ZarpbidkjcvGjJXeZ72lET9FEY4=,dBhNNQY4uyFEyIYfKLqV+qGdmq4=
88,-1,ZarpbidkjcvGjJXeZ72lET9FEY4=,dBhNNQY4uyFEyIYfKLqV+qGdmq4=
84,-1,ZarpbidkjcvGjJXeZ72lET9FEY4=,dBhNNQY4uyFEyIYfKLqV+qGdmq4=
83,-1,ZarpbidkjcvGjJXeZ72lET9FEY4=,dBhNNQY4uyFEyIYfKLqV+qGdmq4=
90,-13,ZarpbidkjcvGjJXeZ72lET9FEY4=,dBhNNQY4uyFEyIYfKLqV+qGdmq4=
81,-1,ZarpbidkjcvGjJXeZ72lET9FEY4=,dBhNNQY4uyFEyIYfKLqV+qGdmq4=
94,-15,ZarpbidkjcvGjJXeZ72lET9FEY4=,dBhNNQY4uyFEyIYfKLqV+qGdmq4=
82,-16,ZarpbidkjcvGjJXeZ72lET9FEY4=,dBhNNQY4uyFEyIYfKLqV+qGdmq4=
95,-2,ZarpbidkjcvGjJXeZ72lET9FEY4=,dBhNNQY4uyFEyIYfKLqV+qGdmq4=
94,-2,ZarpbidkjcvGjJXeZ72lET9FEY4=,dBhNNQY4uyFEyIYfKLqV+qGdmq4=
92,-2,ZarpbidkjcvGjJXeZ72lET9FEY4=,dBhNNQY4uyFEyIYfKLqV+qGdmq4=
89,-1,ZarpbidkjcvGjJXeZ72lET9FEY4=,dBhNNQY4uyFEyIYfKLqV+qGdmq4=
91,-2,ZarpbidkjcvGjJXeZ72lET9FEY4=,dBhNNQY4uyFEyIYfKLqV+qGdmq4=
