61,-14,V+HStfgWS/LFbIFCTkvcpl88kAc=,sJOFkOsP817ftK+GjvB+WbuySBg=
61,-1,V+HStfgWS/LFbIFCTkvcpl88kAc=,sJOFkOsP817ftK+GjvB+WbuySBg=
60,-1,V+HStfgWS/LFbIFCTkvcpl88kAc=,sJOFkOsP817ftK+GjvB+WbuySBg=
59,-1,V+HStfgWS/LFbIFCTkvcpl88kAc=,sJOFkOsP817ftK+GjvB+WbuySBg=
51,-16,V+HStfgWS/LFbIFCTkvcpl88kAc=,sJOFkOsP817ftK+GjvB+WbuySBg=
58,-1,V+HStfgWS/LFbIFCTkvcpl88kAc=,sJOFkOsP817ftK+GjvB+WbuySBg=
57,-1,V+HStfgWS/LFbIFCTkvcpl88kAc=,sJOFkOsP817ftK+GjvB+WbuySBg=
56,-1,V+HStfgWS/LFbIFCTkvcpl88kAc=,sJOFkOsP817ftK+GjvB+WbuySBg=
55,-1,V+HStfgWS/LFbIFCTkvcpl88kAc=,sJOFkOsP817ftK+GjvB+WbuySBg=
54,-1,V+HStfgWS/LFbIFCTkvcpl88kAc=,sJOFkOsP817ftK+GjvB+WbuySBg=
53,-1,V+HStfgWS/LFbIFCTkvcpl88kAc=,sJOFkOsP817ftK+GjvB+WbuySBg=
52,-1,V+HStfgWS/LFbIFCTkvcpl88kAc=,sJOFkOsP817ftK+GjvB+WbuySBg=
51,-1,V+HStfgWS/LFbIFCTkvcpl88kAc=,sJOFkOsP817ftK+GjvB+WbuySBg=
50,-1,V+HStfgWS/LFbIFCTkvcpl88kAc=,sJOFkOsP817ftK+GjvB+WbuySBg=
49,-1,V+HStfgWS/LFbIFCTkvcpl88kAc=,sJOFkOsP817ftK+GjvB+WbuySBg=
49,-15,V+HStfgWS/LFbIFCTkvcpl88kAc=,sJOFkOsP817ftK+GjvB+WbuySBg=
63,-15,V+HStfgWS/LFbIFCTkvcpl88kAc=,sJOFkOsP817ftK+GjvB+WbuySBg=
62,-15,V+HStfgWS/LFbIFCTkvcpl88kAc=,sJOFkOsP817ftK+GjvB+WbuySBg=
48,-1,V+HStfgWS/LFbIFCTkvcpl88kAc=,sJOFkOsP817ftK+GjvB+WbuySBg=
