61,-14,YWHgUZLcc5V6nvAGusGNatu/EDQ=,79q0GgbO2U1scYUjNIPvSXK9zsg=
51,-16,YWHgUZLcc5V6nvAGusGNatu/EDQ=,79q0GgbO2U1scYUjNIPvSXK9zsg=
59,-1,YWHgUZLcc5V6nvAGusGNatu/EDQ=,79q0GgbO2U1scYUjNIPvSXK9zsg=
60,-1,YWHgUZLcc5V6nvAGusGNatu/EDQ=,79q0GgbO2U1scYUjNIPvSXK9zsg=
58,-1,YWHgUZLcc5V6nvAGusGNatu/EDQ=,79q0GgbO2U1scYUjNIPvSXK9zsg=
63,-15,YWHgUZLcc5V6nvAGusGNatu/EDQ=,79q0GgbO2U1scYUjNIPvSXK9zsg=
53,-1,YWHgUZLcc5V6nvAGusGNatu/EDQ=,79q0GgbO2U1scYUjNIPvSXK9zsg=
62,-15,YWHgUZLcc5V6nvAGusGNatu/EDQ=,79q0GgbO2U1scYUjNIPvSXK9zsg=
57,-1,YWHgUZLcc5V6nvAGusGNatu/EDQ=,79q0GgbO2U1scYUjNIPvSXK9zsg=
63,-1,YWHgUZLcc5V6nvAGusGNatu/EDQ=,79q0GgbO2U1scYUjNIPvSXK9zsg=
62,-1,YWHgUZLcc5V6nvAGusGNatu/EDQ=,79q0GgbO2U1scYUjNIPvSXK9zsg=
57,-15,YWHgUZLcc5V6nvAGusGNatu/EDQ=,79q0GgbO2U1scYUjNIPvSXK9zsg=
56,-15,YWHgUZLcc5V6nvAGusGNatu/EDQ=,79q0GgbO2U1scYUjNIPvSXK9zsg=
55,-15,YWHgUZLcc5V6nvAGusGNatu/EDQ=,79q0GgbO2U1scYUjNIPvSXK9zsg=
54,-15,YWHgUZLcc5V6nvAGusGNatu/EDQ=,79q0GgbO2U1scYUjNIPvSXK9zsg=
52,-15,YWHgUZLcc5V6nvAGusGNatu/EDQ=,79q0GgbO2U1scYUjNIPvSXK9zsg=
51,-15,YWHgUZLcc5V6nvAGusGNatu/EDQ=,79q0GgbO2U1scYUjNIPvSXK9zsg=
62,-14,YWHgUZLcc5V6nvAGusGNatu/EDQ=,79q0GgbO2U1scYUjNIPvSXK9zsg=
