83,-80,X2xe13SO0quonXn5UG6D+grCKJs=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
93,-78,X2xe13SO0quonXn5UG6D+grCKJs=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
95,-79,X2xe13SO0quonXn5UG6D+grCKJs=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
92,-77,X2xe13SO0quonXn5UG6D+grCKJs=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
92,-78,X2xe13SO0quonXn5UG6D+grCKJs=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
94,-78,X2xe13SO0quonXn5UG6D+grCKJs=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
95,-65,X2xe13SO0quonXn5UG6D+grCKJs=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
91,-78,X2xe13SO0quonXn5UG6D+grCKJs=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
89,-78,X2xe13SO0quonXn5UG6D+grCKJs=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
84,-80,X2xe13SO0quonXn5UG6D+grCKJs=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
88,-78,X2xe13SO0quonXn5UG6D+grCKJs=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
93,-77,X2xe13SO0quonXn5UG6D+grCKJs=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
87,-78,X2xe13SO0quonXn5UG6D+grCKJs=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
94,-77,X2xe13SO0quonXn5UG6D+grCKJs=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
85,-78,X2xe13SO0quonXn5UG6D+grCKJs=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
90,-78,X2xe13SO0quonXn5UG6D+grCKJs=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
95,-77,X2xe13SO0quonXn5UG6D+grCKJs=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
83,-78,X2xe13SO0quonXn5UG6D+grCKJs=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
86,-78,X2xe13SO0quonXn5UG6D+grCKJs=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
82,-78,X2xe13SO0quonXn5UG6D+grCKJs=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
85,-80,X2xe13SO0quonXn5UG6D+grCKJs=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
80,-78,X2xe13SO0quonXn5UG6D+grCKJs=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
94,-65,X2xe13SO0quonXn5UG6D+grCKJs=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
84,-78,X2xe13SO0quonXn5UG6D+grCKJs=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
82,-79,X2xe13SO0quonXn5UG6D+grCKJs=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
93,-65,X2xe13SO0quonXn5UG6D+grCKJs=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
80,-76,X2xe13SO0quonXn5UG6D+grCKJs=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
91,-65,X2xe13SO0quonXn5UG6D+grCKJs=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
91,-77,X2xe13SO0quonXn5UG6D+grCKJs=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
92,-65,X2xe13SO0quonXn5UG6D+grCKJs=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
81,-76,X2xe13SO0quonXn5UG6D+grCKJs=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
81,-78,X2xe13SO0quonXn5UG6D+grCKJs=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
82,-76,X2xe13SO0quonXn5UG6D+grCKJs=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
83,-76,X2xe13SO0quonXn5UG6D+grCKJs=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
84,-76,X2xe13SO0quonXn5UG6D+grCKJs=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
85,-76,X2xe13SO0quonXn5UG6D+grCKJs=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
86,-76,X2xe13SO0quonXn5UG6D+grCKJs=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
87,-76,X2xe13SO0quonXn5UG6D+grCKJs=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
80,-80,X2xe13SO0quonXn5UG6D+grCKJs=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
