-20,3,CGujTSNYKnfE+P2ej9vk3snx1l0=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-19,2,CGujTSNYKnfE+P2ej9vk3snx1l0=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-20,2,CGujTSNYKnfE+P2ej9vk3snx1l0=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-21,2,CGujTSNYKnfE+P2ej9vk3snx1l0=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-22,2,CGujTSNYKnfE+P2ej9vk3snx1l0=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-23,2,CGujTSNYKnfE+P2ej9vk3snx1l0=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-24,2,CGujTSNYKnfE+P2ej9vk3snx1l0=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-17,15,CGujTSNYKnfE+P2ej9vk3snx1l0=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-25,2,CGujTSNYKnfE+P2ej9vk3snx1l0=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-29,0,CGujTSNYKnfE+P2ej9vk3snx1l0=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-17,1,CGujTSNYKnfE+P2ej9vk3snx1l0=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-26,2,CGujTSNYKnfE+P2ej9vk3snx1l0=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-31,2,CGujTSNYKnfE+P2ej9vk3snx1l0=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-18,15,CGujTSNYKnfE+P2ej9vk3snx1l0=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-21,3,CGujTSNYKnfE+P2ej9vk3snx1l0=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-19,15,CGujTSNYKnfE+P2ej9vk3snx1l0=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-20,15,CGujTSNYKnfE+P2ej9vk3snx1l0=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-21,15,CGujTSNYKnfE+P2ej9vk3snx1l0=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-22,3,CGujTSNYKnfE+P2ej9vk3snx1l0=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-22,15,CGujTSNYKnfE+P2ej9vk3snx1l0=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-23,15,CGujTSNYKnfE+P2ej9vk3snx1l0=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-32,2,CGujTSNYKnfE+P2ej9vk3snx1l0=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-24,15,CGujTSNYKnfE+P2ej9vk3snx1l0=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-25,15,CGujTSNYKnfE+P2ej9vk3snx1l0=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-26,15,CGujTSNYKnfE+P2ej9vk3snx1l0=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-27,15,CGujTSNYKnfE+P2ej9vk3snx1l0=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-28,15,CGujTSNYKnfE+P2ej9vk3snx1l0=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-29,15,CGujTSNYKnfE+P2ej9vk3snx1l0=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-30,15,CGujTSNYKnfE+P2ej9vk3snx1l0=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-31,15,CGujTSNYKnfE+P2ej9vk3snx1l0=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-18,1,CGujTSNYKnfE+P2ej9vk3snx1l0=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-32,15,CGujTSNYKnfE+P2ej9vk3snx1l0=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-17,14,CGujTSNYKnfE+P2ej9vk3snx1l0=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-30,0,CGujTSNYKnfE+P2ej9vk3snx1l0=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-19,14,CGujTSNYKnfE+P2ej9vk3snx1l0=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
