51,-48,MdIZIJKCdlDdIubje2a0YE3qtEU=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
63,-47,MdIZIJKCdlDdIubje2a0YE3qtEU=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
61,-46,MdIZIJKCdlDdIubje2a0YE3qtEU=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
54,-46,MdIZIJKCdlDdIubje2a0YE3qtEU=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
55,-46,MdIZIJKCdlDdIubje2a0YE3qtEU=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
53,-46,MdIZIJKCdlDdIubje2a0YE3qtEU=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
56,-46,MdIZIJKCdlDdIubje2a0YE3qtEU=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
51,-46,MdIZIJKCdlDdIubje2a0YE3qtEU=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
52,-46,MdIZIJKCdlDdIubje2a0YE3qtEU=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
48,-46,MdIZIJKCdlDdIubje2a0YE3qtEU=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
50,-46,MdIZIJKCdlDdIubje2a0YE3qtEU=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
49,-46,MdIZIJKCdlDdIubje2a0YE3qtEU=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
60,-46,MdIZIJKCdlDdIubje2a0YE3qtEU=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
60,-45,MdIZIJKCdlDdIubje2a0YE3qtEU=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
62,-46,MdIZIJKCdlDdIubje2a0YE3qtEU=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
60,-33,MdIZIJKCdlDdIubje2a0YE3qtEU=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
59,-46,MdIZIJKCdlDdIubje2a0YE3qtEU=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
59,-45,MdIZIJKCdlDdIubje2a0YE3qtEU=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
62,-33,MdIZIJKCdlDdIubje2a0YE3qtEU=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
61,-33,MdIZIJKCdlDdIubje2a0YE3qtEU=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
50,-48,MdIZIJKCdlDdIubje2a0YE3qtEU=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
50,-33,MdIZIJKCdlDdIubje2a0YE3qtEU=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
49,-33,MdIZIJKCdlDdIubje2a0YE3qtEU=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
59,-33,MdIZIJKCdlDdIubje2a0YE3qtEU=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
63,-33,MdIZIJKCdlDdIubje2a0YE3qtEU=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
57,-33,MdIZIJKCdlDdIubje2a0YE3qtEU=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
58,-33,MdIZIJKCdlDdIubje2a0YE3qtEU=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
63,-34,MdIZIJKCdlDdIubje2a0YE3qtEU=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
61,-45,MdIZIJKCdlDdIubje2a0YE3qtEU=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
52,-48,MdIZIJKCdlDdIubje2a0YE3qtEU=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
62,-45,MdIZIJKCdlDdIubje2a0YE3qtEU=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
58,-45,MdIZIJKCdlDdIubje2a0YE3qtEU=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
