63,-33,itTQdTEJQnbui1SzulDQh+dNNXg=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
62,-33,itTQdTEJQnbui1SzulDQh+dNNXg=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
60,-33,itTQdTEJQnbui1SzulDQh+dNNXg=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
61,-46,itTQdTEJQnbui1SzulDQh+dNNXg=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
61,-33,itTQdTEJQnbui1SzulDQh+dNNXg=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
62,-46,itTQdTEJQnbui1SzulDQh+dNNXg=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
63,-46,itTQdTEJQnbui1SzulDQh+dNNXg=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
48,-45,itTQdTEJQnbui1SzulDQh+dNNXg=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
59,-33,itTQdTEJQnbui1SzulDQh+dNNXg=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
49,-45,itTQdTEJQnbui1SzulDQh+dNNXg=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
50,-45,itTQdTEJQnbui1SzulDQh+dNNXg=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
51,-45,itTQdTEJQnbui1SzulDQh+dNNXg=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
52,-45,itTQdTEJQnbui1SzulDQh+dNNXg=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
48,-46,itTQdTEJQnbui1SzulDQh+dNNXg=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
52,-48,itTQdTEJQnbui1SzulDQh+dNNXg=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
53,-45,itTQdTEJQnbui1SzulDQh+dNNXg=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
54,-45,itTQdTEJQnbui1SzulDQh+dNNXg=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
55,-45,itTQdTEJQnbui1SzulDQh+dNNXg=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
56,-45,itTQdTEJQnbui1SzulDQh+dNNXg=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
51,-48,itTQdTEJQnbui1SzulDQh+dNNXg=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
57,-45,itTQdTEJQnbui1SzulDQh+dNNXg=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
58,-45,itTQdTEJQnbui1SzulDQh+dNNXg=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
59,-45,itTQdTEJQnbui1SzulDQh+dNNXg=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
60,-45,itTQdTEJQnbui1SzulDQh+dNNXg=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
61,-45,itTQdTEJQnbui1SzulDQh+dNNXg=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
62,-45,itTQdTEJQnbui1SzulDQh+dNNXg=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
63,-45,itTQdTEJQnbui1SzulDQh+dNNXg=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
49,-46,itTQdTEJQnbui1SzulDQh+dNNXg=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
48,-44,itTQdTEJQnbui1SzulDQh+dNNXg=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
49,-44,itTQdTEJQnbui1SzulDQh+dNNXg=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
50,-44,itTQdTEJQnbui1SzulDQh+dNNXg=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
48,-48,itTQdTEJQnbui1SzulDQh+dNNXg=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
51,-44,itTQdTEJQnbui1SzulDQh+dNNXg=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
50,-46,itTQdTEJQnbui1SzulDQh+dNNXg=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
52,-44,itTQdTEJQnbui1SzulDQh+dNNXg=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
53,-48,itTQdTEJQnbui1SzulDQh+dNNXg=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
53,-44,itTQdTEJQnbui1SzulDQh+dNNXg=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
54,-44,itTQdTEJQnbui1SzulDQh+dNNXg=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
55,-44,itTQdTEJQnbui1SzulDQh+dNNXg=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
56,-44,itTQdTEJQnbui1SzulDQh+dNNXg=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
57,-44,itTQdTEJQnbui1SzulDQh+dNNXg=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
58,-44,itTQdTEJQnbui1SzulDQh+dNNXg=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
59,-44,itTQdTEJQnbui1SzulDQh+dNNXg=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
