60,-45,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
51,-48,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
62,-46,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
52,-48,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
61,-45,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
61,-46,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
63,-47,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
63,-33,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
62,-45,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
63,-45,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
60,-46,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
48,-44,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
57,-46,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
53,-48,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
56,-46,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
50,-47,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
59,-46,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
49,-44,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
55,-46,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
54,-46,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
53,-46,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
48,-48,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
50,-46,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
50,-44,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
58,-46,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
51,-44,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
49,-46,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
48,-46,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
52,-44,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
52,-46,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
61,-33,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
59,-45,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
54,-44,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
53,-44,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
51,-46,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
59,-33,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
50,-48,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
60,-33,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
58,-45,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
55,-44,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
56,-44,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
57,-44,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
58,-44,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
63,-46,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
59,-44,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
54,-48,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
62,-33,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
60,-44,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
61,-44,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
48,-43,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
62,-44,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
51,-47,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
49,-43,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
51,-43,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
50,-43,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
52,-43,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
63,-44,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
53,-43,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
50,-33,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
49,-33,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
54,-43,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
55,-43,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
62,-47,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
56,-43,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
57,-43,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
62,-34,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
61,-34,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
58,-43,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
48,-45,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
52,-47,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
60,-34,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
59,-34,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
55,-48,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
59,-43,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
57,-34,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
63,-34,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
56,-34,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
60,-43,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
61,-43,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
58,-34,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
63,-43,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
62,-43,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
53,-47,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
48,-42,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
49,-42,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
50,-42,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
51,-42,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
52,-42,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
53,-42,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
55,-42,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
54,-42,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
56,-42,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
57,-42,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
49,-45,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
56,-48,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
58,-42,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
59,-42,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
60,-42,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
61,-42,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
63,-42,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
54,-47,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
62,-42,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
49,-41,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
50,-41,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
48,-41,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
52,-41,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
53,-41,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
55,-41,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
50,-45,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
56,-41,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
54,-41,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
51,-41,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
57,-48,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
50,-34,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
57,-33,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
57,-41,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
57,-45,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
58,-41,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
59,-41,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
49,-47,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
48,-47,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
60,-41,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
61,-41,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
63,-41,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
55,-47,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
62,-41,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
58,-33,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
48,-34,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
62,-35,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
63,-35,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
61,-35,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
60,-35,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
58,-35,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
59,-35,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
56,-35,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
49,-34,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
57,-35,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
55,-35,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
52,-34,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
48,-33,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
63,-48,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
49,-48,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
61,-47,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
56,-45,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
49,-35,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
51,-33,o5+6dUzlV9SeyQjTlqr+a57Ckbw=,kFewLInBUrTK6Dl3U49gKpYuto4=
